1,vt.正式放弃；让位 vi.退位；辞职,1
876,adj.全无的；缺乏的,876
877,adj.投入的；深爱的；全心全意的 动词devote的过去式和过去分词.,877
878,n.虔诚；献身；奉献；热爱,878
879,v.吞食；毁灭；贪婪地阅读,879
880,adj.虔诚的；虔敬的；衷心的,880
881,adj.灵巧的；机灵的；惯用右手的 =dextrous.,881
882,v.判断；诊断(疾病),882
883,n.诊断；调查分析,883
884,n.图解；图表 vt.用图解法表示,884
885,n.方言；地方话,885
886,n.对话 v.对话,886
887,n.直径,887
888,adj.独裁的；专政的,888
889,n.日常食物；规定饮食；节食 n.（日本等国的）国会 v.节食；照规定饮食；喂食,889
890,vt.扩散；散开；传播 vi.弥漫；扩散 adj.冗长的；四散的,890
891,adj.高贵的；威风的；有尊严的；气派的 动词dignify的过去式和过去分词,891
892,n.尊严；高贵；端庄,892
893,vt.使高贵；使增辉；抬高…的身价；将…美其名为,893
894,v.走向岔道；离开本题；扯到枝节上,894
895,v.使扩大；扩大；膨胀；详述,895
896,n.困境；进退两难,896
897,adj.勤奋的；用功的,897
898,vt.稀释；冲淡 adj.冲淡的；稀释的,898
899,adj.暗淡的；模糊的；笨的 v.使暗淡；使失去光泽 n.车头近光灯；停车灯,899
900,n. 尺寸； 次元； 容积； 维度； 范围； 方面 vt. 标尺寸； 形成 ... 尺寸,900
901,vt.减少；减损；贬低 vi.变少；逐渐变细,901
902,adj.小的；小型的；变小的 n.小的人（物）；,902
903,adj.肮脏的；昏暗的,903
904,n.外交,904
905,adj.外交的；古字体的；老练的,905
906,adj.直接的；笔直的；坦白的 v.对准；指挥；指示；命令,906
907,v.放下武器；裁军；解除武装；缓和,907
908,adj.消除敌意的；解除疑虑的 动词disarm的现在分词形式.,908
909,vt.扰乱；弄乱,909
910,v.弄乱；使混乱 n.无秩序；混乱,910
911,adj.灾难性的；极糟的,911
912,n.灾难,912
913,v.解散；遣散,913
914,v.支付；支出；分配,914
915,vt.丢弃；抛弃 vi.丢牌 n.丢牌；废牌,915
916,v.辨明,916
917,adj.可辨别的,917
918,v.排出；释放；解雇；放电；解除；清偿债务 n.卸货；释放；发射；放电；准许离开；排出物,918
919,n.弟子；门徒；信徒,919
920,v.放弃；否认；弃权；拒绝,920
921,n.不调和；不一致；,921
922,n.谈话，讨论；（一系列的）演讲，文章 vi.讲述；谈话 vt.叙述；讨论,922
923,n.折扣；贴现率 vt.打折扣；贴现；不全信；不重视 vi.贴现；减息贷款,923
924,adj.谨慎的；不引人注意的；朴素的，简易的,924
925,adj.不连续的；分离的,925
926,n.谨慎；慎重；自行决定,926
927,n.歧视；鉴赏力；辨别,927
928,n.轻蔑 v.蔑视,928
929,v.使丑陋；损毁(外貌等),929
930,n.厌恶；憎恶；反感 vt.使厌恶；使作呕,930
931,n.耻辱 v.耻辱；丢脸,931
932,vt.蔑视；贬损,932
933,adj.不感兴趣的；无私欲的；公平的；公正的 动词disinterest的过去式和过去分词形式.,933
934,adj.阴沉的；凄凉的；暗的,934
935,n.沮丧；绝望 vt.使 ... 沮丧；使 ... 惊愕,935
936,v.派遣；发送；迅速完成；处死 n.急件；派遣；发送；新闻报道,936
937,adj.不是必要的；可有可无的,937
938,v.取代；移置；替换,938
939,v.清除；处理掉；解决；杀死；打败,939
940,v.证明 ... 是不对的；提出 ... 的反证,940
941,n.性情；倾向；安排；处置；控制；,941
942,adj.声名狼藉的；见不得人的；不体面的,942
943,adj.无礼的；不尊敬的,943
944,vt.干扰；打断；妨碍；使分裂；使破裂,944
945,v.解剖；切细；仔细研究；详细分析,945
946,v.掩饰；假装,946
947,vt.散播；公开；宣传,947
948,adj.不同的,948
949,v.掩饰；假装；装糊涂,949
950,v.驱散；消散；散去；浪费；挥霍；放荡,950
951,n.蒸馏,951
952,adj.疏远的；遥远的；远房的；陌生的；远行的,952
953,vt.歪曲；扭曲；变形 vi.歪曲,953
954,vt.分散；转移；分心；困扰,954
955,adj.痛苦的 动词distress的过去式和过去分词.,955
956,v.分配；散发；分布,956
957,vt.使分离；使不和,957
958,v.分歧；分叉；,958
959,adj.分歧的；分开的；偏离的,959
960,adj.不同的；多种多样的,960
961,v.泄露；暴露,961
962,vt.使多样化；使变化；使不同 vi.多样化,962
963,n.学说；教义；主义；（政府政策的）正式声明,963
964,vt.划分；隔开；分割；,964
965,v.避开；躲避 n.躲避；诡计,965
966,n.教条；教义；信条,966
967,adj.教条的；武断的,967
968,adj.悲哀的；寂寞的；阴沉的,968
969,n.海豚,969
970,adj.家庭的；国内的；驯养的 n.佣人；家仆,970
971,adj.主要的；占优势的；显性的 n.主宰者；显性基因,971
972,adj.专横的；作威作福的,972
973,v.支配；控制；统治；占优势；俯视；高耸于,973
974,v.捐赠；捐献,974
975,n.统治；主权；领土 Domimion：. n.英联邦的自治领土,975
976,n.捐赠人；施主；供者,976
977,n.毁灭；厄运；判决；死亡 vt.注定；判定,977
978,adj.休眠的；睡眠的；静止的；潜伏的；匿名的；（动物等）冬眠的,978
979,n.集体宿舍 n.【美】学生宿舍楼,979
980,n.怀疑；疑惑；悬而未定 vt.怀疑；不信任 vi.不确定,980
981,adj.可疑的；怀疑的；不确定的,981
982,adj.情绪低落的,982
983,v.打瞌睡 n.瞌睡,983
984,v.拖；拉；迫使；缓慢行进；进行过久；扯进；打捞 n.拖；拉；累赘；阻力 n.男子穿的女子服装,984
985,n.缺点；退税；退款；不利条件；弊,985
986,v.惧怕；担心 n.恐惧；可怕的人或事 adj.恐怖的；使人敬畏的,986
987,vi.下毛毛雨 vt.细雨般地洒下 n.细雨,987
988,adj.气馁的；悲哀的；垂下的,988
989,adj.激烈的；重大的；极端的,989
990,adj.双重的；成双的 n.双数,990
991,adj.怀疑的；可疑的；不确定的,991
992,adj.易延展的；柔软的；易教导的,992
993,adj.哑的；愚蠢的；不能说话的 vt.使沉默,993
994,n.地牢；土牢；城堡主塔,994
995,n.干旱,995
996,adj.昏昏欲睡的；令人昏昏欲睡的 adj.寂静的,996
997,adj.耐用持久的,997
998,adj.微黑的；带黑的；昏暗的,998
999,vi.居住；存在；冥想；详细阐述,999
1000,v.减少；缩小,1000
1001,n.染料；染色 v.染；染色,1001
1002,n.退潮；衰落 vi.落潮；衰退,1002
1003,adj.古怪的；反常的；不同圆心的 n.怪人；,1003
1004,adj.经济学的；经济的；有利可图的,1004
1005,adj.节俭的；经济的；合算的,1005
1006,n.经济学,1006
1007,n.住处；住宅,1007
1008,v.节约；节省；有效地利用 =economise(英).,1008
1009,adj.应有的；到期的；预定的；应付的 n.应得物；会费,1009
1010,n.狂喜；入迷 Ecstasy. n.摇头丸,1010
1011,n.边缘；优势；边；刀口 vt.给 ... 加上边；缓慢横过；使锋利 vi.徐徐前进,1011
1012,adj.可食用的 n.食品；食物,1012
1013,vt. <古>建立； 训导； 教导； 启发； 薰陶,1013
1014,v.擦掉；抹去；使（自己）不受人注意；忘却,1014
1015,adj.有效的；生效的；实际的,1015
1016,vt.使实现,1016
1017,v.流出；散布 adj.散出的；扩散的,1017
1018,adj.效率高的；胜任的,1018
1019,n.自我主义者；利己主义者,1019
1020,v.逝去；过去 n.（光阴）逝去,1020
1021,n.效应；结果；影响；印象；效果；要旨 v.使产生；引起,1021
1022,n.弹力；弹性；伸缩性；灵活性,1022
1023,n.得意洋洋；兴高采烈,1023
1024,n.选举；当选；选举权,1024
1025,adj.优雅的；雅致的,1025
1026,adj.基本的；初级的；元素的,1026
1027,v.喷射；放逐；驱逐,1027
1028,adj.详尽的；复杂的；精心的；精美的 v.详细地说明；用心制作；推敲；变得复杂,1028
1029,n.精英 adj.精英的；优秀的,1029
1030,n.雄辩；口才,1030
1031,adj.雄辩的；有口才的；动人的,1031
1032,vt.举起；提拔；素养提升；鼓舞 vi.变高,1032
1033,v.阐明；说明,1033
1034,n.要素；元素；（学科的）基本原则；(复数)恶劣天气；元件,1034
1035,vt.逃避；躲避；理解不了；记不起来,1035
1036,adj.难懂的；难捉摸的；难找的；逃避的,1036
1037,v.(使)消瘦；(使)憔悴,1037
1038,adj.瘦弱的；憔悴的 动词emaciate的过去式和过去分词.,1038
1039,v.铭记；防腐；使弥香气；使不朽,1039
1040,vt.使窘迫；使尴尬；使为难 vi.窘迫,1040
1041,v.美化、装饰或修饰；渲染或添枝加叶,1041
1042,vt.盗用；挪用,1042
1043,vt.使具体化；包含；代表，体现；使(精神)肉体化,1043
1044,v.拥抱；包含；包围；接受；信奉 n.拥抱,1044
1045,v.刺绣；镶边；装饰,1045
1046,vt.修订；校订,1046
1047,v.移居；移民,1047
1048,vi.浮现；(由某种状态)脱出；(事实)显现出来,1048
1049,adj.著名的；卓越的,1049
1050,vt.强调；着重；使突出,1050
1051,adj.强调的；(人)明确表示的；有目共睹的；,1051
1052,n.雇员,1052
1053,n.雇主,1053
1054,vt.授权；使能够,1054
1055,vt.效法；尽力赶上 ,1055
1056,vt.使能够；使可能,1056
1057,vt.制定法律；扮演,1057
1058,v.施魔法；使迷惑；使喜悦；使陶醉,1058
1059,vt.围绕；包围；包括；完成,1059
1060,v.侵占；侵犯；侵害,1060
1061,vt.鼓励；促进；支持,1061
1062,v.妨害；阻害,1062
1063,adj.空的；空洞的；空虚的；空腹的 v.倒空；变空；排空 n.空物,1063
1064,vt.危及；危害,1064
1065,v.<英>尽力；努力 n.奋力；尽力 =endeavor(美),1065
1066,adj.无止境的；没完没了的,1066
1067,vt.赞同；支持；背书于,1067
1068,vt.容忍 vi.忍耐；持久；持续,1068
1069,adj.精力旺盛的；有力的；能量的,1069
1070,v.使活跃；赋予能量；激励；使精力充沛,1070
1071,adj.无力的；衰弱的 vt.使无力；使衰弱,1071
1072,v.产生；引起,1072
1073,v.使全神贯注；独占；正式誊写；用大字体书写,1073
1074,adj.全神贯注的 动词engross的过去式和过去分词形式.,1074
1075,vt.吞没；席卷；吞噬,1075
1076,vt.提高；增加；加强,1076
1077,n.难以理解的事物；谜；谜一般的人,1077
1078,adj.谜的；莫明其妙的；不可思议的,1078
1079,v.启发；开导；教导,1079
1080,adj.巨大的；庞大的,1080
1081,vt.征募；使入伍；获得...支持 vi.入伍；参与,1081
1082,vt.激怒；使暴怒,1082
1083,vt.使狂喜；使出神,1083
1084,vt.使富足；使肥沃；使丰富,1084
1085,vt.使做奴隶；使处于奴役的状态,1085
1086,vt.使必需；带来；限定继承 n.限定继承权,1086
1087,vt. 使 ... 纠缠； 使 ... 复杂； 卷入； 使 ... 混乱,1087
1088,n.企业；事业；进取心；谋划,1088
1089,v.娱乐；使有兴趣；招待；考虑；抱有；容纳,1089
1090,v.迷惑；吸引住；奴役 =enthrall.,1090
1091,v.诱使；引诱,1091
1092,n.热情；热心；热衷的事物,1092
1093,vt.取名为；使有权利,1093
1094,vt.取名为；使有权利,1094
1095,n.实体；存在；本质,1095
1096,n.企业家；承包商；主办者,1096
1097,v.诱捕；使陷入圈套,1097
1098,n.进入；进入权；入口；条目,1098
1099,vt.数；列举；枚举,1099
1100,v.清晰地发音；(清楚地)表达；阐述，宣布,1100
1101,n.外交使节；特使,1101
1102,vt.包封；遮盖；包围,1102
1103,n. 时期； 时代； 新纪元； 划时代的大事； <地质>世,1103
1104,n.一段情节；片段；轶事；插曲,1104
1105,adj.相等的；平等的 vt.比得上；等于 n.同辈；平等；(同等的)人或事物,1105
1106,v.同等看待；等同；使相等,1106
1107,n.相等；均衡；方程式；等式,1107
1108,n.赤道,1108
1109,n.平衡；均衡；平静,1109
1110,adj.公平的；公正的,1110
1111,n.设备；装备；器材,1111
1112,adj.等价的 相等的 n.相等物,1112
1113,vi.说模棱两可的话；支吾其词,1113
1114,adj.模棱两可的；意义不明确的,1114
1115,vt.腐蚀；侵蚀 vi.受到侵蚀,1115
1116,vt.使竖立；建立；建造 adj.直立的；竖立的；笔直的,1116
1117,n.腐蚀；侵蚀；减少，流失,1117
1118,v.犯错；做错,1118
1119,adj.古怪的；飘忽不定的；不稳定的,1119
1120,adj.错误的；不正确的,1120
1121,v.爆发；喷发；发疹,1121
1122,v.逃跑；逃脱；逃避；被忘掉；泄露；去度假 n.逃跑；逃脱；逃避；泄露；度假；,1122
1123,vt.避开；回避；戒绝,1123
1124,n.护送者；护航舰；陪伴者；陪游；妓女 vt.护送；陪伴,1124
1125,adj.本质的；必要的；重要的 n.要素；必需品,1125
1126,n.尊敬 vt.尊敬；认为,1126
1127,adj.〈旧或文〉值得尊敬的；可估计的,1127
1128,n.估价；估计 v.估计；估价；评价,1128
1129,adj.永久的；永恒的 n.永恒的事,1129
1130,n.道德规范；道德标准；伦理学,1130
1131,adj.种族的；民族的；有民族特色的 n.少数民族的一员,1131
1132,n.礼仪；礼节；规矩,1132
1133,v.抹去；擦掉；,1133
1134,adj.悦耳的,1134
1135,v.疏散；撤出；排泄,1135
1136,v.逃避；躲避；规避,1136
1137,vt.评价；评估,1137
1138,v.蒸发；失去水分；消失,1138
1139,n.逃避；躲避；借口,1139
1140,adj.逃避的；难以捉摸的；闪烁其词的,1140
1141,adj.平坦的；平和的；偶数的；相等的 adv.甚至；正当；更；恰好 v.使平坦；相等,1141
1142,adj.最终的；可能的,1142
1143,adj.明白的；明显的,1143
1144,vt.唤起；引起,1144
1145,adj.进化的；发展的；演变的,1145
1146,v.(使)逐步形成；(使)逐步演变；进化,1146
1147,adj.严格的；吃力的 动词exact的现在分词形式.,1147
1148,v.赞扬；提升；加强,1148
1149,vt.夸张；夸大；对...言过其实 vi.夸张；夸大其词,1149
1150,adj.高位的；高尚的；欣喜的 动词exalt的过去式和过去分词.,1150
1151,v.使 ... 恼怒；激怒；使恶化 adj.被激怒的；表面粗糙的,1151
1152,n.证据；证词；根据；迹象 v.证明；证实,1152
1153,v.挖掘；挖开；发掘（古物）,1153
1154,n.例外；不合规则；反对；,1154
1155,adj.杰出的；优秀的；极好的,1155
1156,n.摘录 vt.摘录；引用,1156
1157,adj.异常的；例外的；特别的；杰出的,1157
1158,n.超过；过量；过剩 adj.过量的；额外的,1158
1159,adj.过分的；过多的,1159
1160,v.交换；兑换 n.交换；交易所；兑换；交战,1160
1161,n.激动；兴奋,1161
1162,v.大叫；呼喊；大声说出,1162
1163,vt.排除；阻止；拒绝接受,1163
1164,n.排除；除外；逐出,1164
1165,adj.排外的；独占的；唯一的；完整的；奢华的 n.独家新闻；独权,1165
1166,vt.原谅；辩解 n.理由；辩解；借口,1166
1167,adj.可仿效的；模范的,1167
1168,vt.例证；示范,1168
1169,adj.免除的 vt.免除 n.免税者；被免除义务者,1169
1170,vt.运用；施加,1170
1171,v.呼气；散发,1171
1172,adj.彻底的；详尽的；消耗的,1172
1173,v.使筋疲力尽；耗尽；详尽论述 n.排气装置；废气,1173
1174,v.展览；陈列；展示；表现 n.展品；展览,1174
1175,v.掘出(尸体以检验)；发掘,1175
1176,v.存在；生存；活着,1176
1177,n.放逐；流放；被放逐者 vt.放逐；流放,1177
1178,n.出口；退场 v.离去；退出,1178
1179,n.大批的离去 Exodus：（《圣经·旧约》中的）出埃及记.,1179
1180,adj.(价格等)过高的；过分的；不合法的,1180
1181,adj.外来的；异国的；奇异的；脱衣舞的,1181
1182,adj.易膨胀的；广阔的；滔滔不绝的；健谈的,1182
1183,vt.加速；加快；有助于,1183
1184,n.远征；探险队；迅速,1184
1185,adj.权宜的；有用的 n.权宜之计；临时手段,1185
1186,adj.〈正式或文〉迅速而有效率的；迅速完成的,1186
1187,adj.有经验的,1187
1188,n.专门知识；专门技术；专家的意见,1188
1189,vi.终止；期满；失效；呼气；断气,1189
1190,adj.明确的；清晰的；清楚的；露骨的,1190
1191,vi.爆炸；激增；爆发 vt.使爆炸；驳倒,1191
1192,vt.剥削；利用；开发；开拓 n.功绩；英勇行为,1192
1193,v.探测；探险；考察；探究,1193
1194,adj.爆炸(性)的；引发争论的；大声的 n.炸药,1194
1195,n.暴露；揭露；胶片；曝光时间；(在电视、报纸等媒体上的)亮相；挨冻,1195
1196,v.详细说明；阐述；解释,1196
1197,adj.精挑细选的；精致的；细腻的；强烈的 n.过分在意外表着装的人,1197
1198,n.【C】拥护者；说明者；楷模；指数,1198
1199,adj.即兴的；不用讲稿的；临时的；权宜的,1199
1200,adj.现存的,1200
1201,n.延长；伸展；延期；扩充；观念发展；增强 n.电话分机；特别课程 n.,1201
1202,adj.广泛的；广阔的；广大的；大量的,1202
1203,vt. <古>减轻； 使人原谅； 使变瘦,1203
1204,vt.消灭；扑灭；根绝,1204
1205,adj.外来的；外部的；外面的；表面的 n.外观；外部；外界事物,1205
1206,adj.灭绝的；熄灭的；消亡的,1206
1207,n.消失；消减；废止,1207
1208,v.颂扬；称赞,1208
1209,v.勒索；敲诈；强要,1209
1210,vt.熄灭；扑灭；消灭；使破灭；偿清,1210
1211,adj.外来的；无关的,1211
1212,adj.奢侈的；浪费的；过度的；大量的,1212
1213,v.使解脱；救出,1213
1214,v.流出；渗出,1214
1215,n.目击者；见证人,1215
1216,v.编造；虚构；制造,1216
1217,adj.非常高兴的；欢腾的,1217
1218,n.小平面；方面；刻面,1218
1219,adj.（常为不当地）引人发笑的；诙谐的,1219
1220,n.设备；设施；才能；资质；灵巧；熟练,1220
1221,adj.易做到的；轻易完成的；麻利的,1221
1222,adj.内讧的；闹派别的,1222
1223,adj.微弱的；无力的；模糊的 v.昏倒 n.昏厥；昏倒,1223
1224,adj.忠诚的；忠实的；忠贞的,1224
1225,adj.易犯错误的；可能不正确的,1225
1226,vt.使熟悉,1226
1227,v.（使）挨饿；（使）饥饿,1227
1228,n.狂热者；极端分子；盲信者 adj.狂热的；盲信的,1228
1229,n.狂热；盲从,1229
1230,n.幻想 v.幻想,1230
1231,n.闹剧；胡闹；滑稽戏 v.添加笑料；填充,1231
1232,vt.使 ... 入迷；吸引住 vi.有吸引力,1232
1233,adj.流行的；时髦的,1233
1234,n.宿命论,1234
1235,adj.愚昧的；发呆的；愚笨的,1235
1236,adj.可行的；可能的,1236
1237,adj.宿命的；重大的；决定性的,1237
1238,n.技艺；功绩；技艺表演,1238
1239,adj.虚弱的；无力的,1239
1240,vt.假装；捏造 vi.假装；装作,1240
1241,n.发酵；骚动,1241
1242,adj.残忍的；凶猛的；极度的,1242
1243,n.白鼬；雪貂 v.用雪貂打猎；搜出,1243
1244,adj.肥沃的；富饶的；能繁殖的；多产的；（创造力）丰富的,1244
1245,n.肥料,1245
1246,adj.热情的；强烈的；炎热的；热心的,1246
1247,v.溃烂；化脓；恶化 n.脓疮；溃烂,1247
1248,v.为 ... 上脚镣；束缚；限制 n.脚镣；桎梏,1248
1249,n.长期不和；争执 n.封地 v.长期斗争；结世仇,1249
1250,adj.发烧的；兴奋的,1250
1251,adj.变幻无常的；易变的,1251
1252,n.小说；虚构；杜撰,1252
1253,adj.假想的；虚假的；虚伪的,1253
1254,n.忠实；忠诚；准确性；保真度,1254
1255,n.虚构的东西,1255
1256,n.名义领袖,1256
1257,adj.污秽的；肮脏的；下流的；卑劣的,1257
1258,adj.最终的；最后的；决定性的；不可改变的 n.决赛；大学毕业考试；期终考试,1258
1259,n.金融；财政；资金 vt.给 ... 提供资金；负担经费,1259
1260,n.雀类,1260
1261,adj.（味道或气味）象鱼的；可疑的,1261
1262,n.公司；商行 adj.坚定的；结实的；坚固的；严格的 v.(使)变得坚实；确定 adv.稳固地；坚定地,1262
1263,adj.断断续续的；一阵阵的,1263
1264,adj.合适的；恰当的 n.试穿；配件；装配 动词fit的现在分词和动名词形式.,1264
1265,adj.固定的；不变的；确定的 动词fix的过去式和过去分词.,1265
1266,n.固定物；固定装置；固定成员；【机】夹具,1266
1267,n.闪光；闪光信号；,1267
1268,v.奉承；恭维；取悦；显得好看,1268
1269,v.剥皮；去皮；抢夺；痛责,1269
1270,n.味道；风味；韵味 vt.给...加味；给...增添风趣,1270
1271,n.瑕疵；缺陷；破绽；裂缝 v.使破裂；有瑕疵,1271
1272,adj.适宜的；合适的；健康的 v.适合；安装 n.发作；适宜,1272
1273,adj.好的；优质的；精致的；晴朗的；健康的；细微的 adv.合适地；恰好地 n.罚款；罚金；结尾 v.罚款；优化；净化；细化,1273
1274,vi.逃走；消失；逃避；(时间)飞逝 vt.逃离,1274
1275,adj.柔韧的；灵活的；易弯曲的；可变通的,1275
1276,n.闪烁；闪光；颤动 v.闪动；闪烁；摇动,1276
1277,adj.轻浮的；不负责任的；反复无常的,1277
1278,adj.轻而薄得；易坏的；不足信的 n.复写纸；薄纸副本,1278
1279,v.藐视；轻视；嘲笑 n.嘲弄；轻视,1279
1280,vt.掷；轻击；弹 vi.翻转 n.（跳水或体操动作中的）空翻；轻弹；浏览 adj.无礼的；冒失的；轻率的,1280
1281,n.植物；群落 （大写）Flora：,1281
1282,v.挣扎；踌躇；笨拙而错乱地说或做 n.挣扎；错乱的行动 n.比目鱼；鲽,1282
1283,adj.流利的；流畅的,1283
1284,adj.毛绒绒的；蓬松的；空洞的,1284
1285,v.冲洗；发红；将某人赶出 n.脸红；冲洗；(纸牌)同花牌；,1285
1286,vi.波动；动摇；起伏 vt.使动摇,1286
1287,n.慌乱；狼狈；混乱 v.使酩醉；慌张；混乱,1287
1288,n.泡沫；汗 v.起泡沫；吐口沫；愤怒；沸腾,1288
1289,n.雾；朦胧；迷惑 v.以雾笼罩；使模糊；迷惑,1289
1290,n.钝头剑；箔；陪衬物；（击剑运动用的）花剑 vt.挫败；击退；阻挠,1290
1291,v.煽动；引发；激起；,1291
1292,adj.最重要的；最初的 adv.在最前面,1292
1293,vt.禁止；阻止；不许,1293
1294,n.敌人；仇敌,1294
1295,n.先驱；祖先；预兆；,1295
1296,n.远见；深谋远虑,1296
1297,v.预见；预知,1297
1298,v.领先；占先一步；先发制人，阻止，妨碍,1298
1299,v.预言；预告；预示,1299
1300,vt.锻造；伪造；建立 vi.伪造；做铁匠 n.锻炉；铁匠铺；锻造车间,1300
1301,adj.正式的；正规的；形式的；公开的；拘谨的；有条理的,1301
1302,adj.强大的；可怕的；难对付的,1302
1303,adj.前者的；前任的；以前的 n.创造者；<英>学校某一年级的学生,1303
1304,adj.孤独的；凄凉的；渺茫的,1304
1305,v.放弃；断念；抛弃,1305
1306,n.堡垒；要塞,1306
1307,adv.向前；向外；露出,1307
1308,n.,1308
1309,adj.直截的；直率的；坦白的,1309
1310,v.加强；增强；筑防御工事于；（物质或精神上）支持或鼓励,1310
