1,vt.正式放弃；让位 vi.退位；辞职,1
1311,n.刚毅；坚毅；不屈不挠,1311
1312,n.堡垒；要塞；防御工事,1312
1313,adj.幸运的；侥幸的；带来幸运的,1313
1314,adj.偶然的；幸运的,1314
1315,n.命运；财产；运气,1315
1316,adj.恶臭的；邪恶的；污秽的；恶劣的；犯规的 n.犯规 v.弄脏；妨碍；犯规,1316
1317,n.禽；禽肉 v.猎捕野禽,1317
1318,n.小部分；少许；分数；片段,1318
1319,n.破碎；骨折 vt.破碎；破裂 vi.断裂,1319
1320,adj.易碎的；脆的；精细的；虚弱的,1320
1321,n.碎片；片段 v.使破碎；分裂,1321
1322,adj.碎片的；碎块的；碎屑状的；零碎的；不完全的,1322
1323,adj.芬香的；馥郁的,1323
1324,adj.坦白的；直率的；真诚的 vt.免费邮寄；使自由出入 n.免费邮寄；弗兰克（人名）,1324
1325,adj.兄弟的；兄弟般的；,1325
1326,adj.脆弱的；虚弱的,1326
1327,n.欺骗；诈欺；骗子,1327
1328,adj.欺诈的；不正的；不诚实的,1328
1329,adj.充满的；伴随的；忧伤的；忧虑的,1329
1330,n.狂乱；狂暴；狂怒,1330
1331,v.(使)烦恼；(使)焦急；(使)磨损；侵蚀 n.烦躁；磨损；焦急 n.,1331
1332,n.摩擦；摩擦力；分歧,1332
1333,n.惊骇；惊恐；<口>怪人,1333
1334,n.皱眉；不悦 v.不同意；皱眉头,1334
1335,adj.寒冷的；冷淡的；(指女性)性冷淡的,1335
1336,adj.不整洁的；臭的 =frowsy.,1336
1337,adj.节俭的；省钱的,1337
1338,vt.挫败；击败；使沮丧；使灰心 adj.无益的；挫败的；挫折的,1338
1339,v.大声呵斥；强烈谴责；使爆发 n.雷酸盐；雷粉,1339
1340,adj.功能的；实用的；起作用的 n.【数】泛函,1340
1341,n.基金 vt.资助；转为(长期贷款),1341
1342,adj.基本的；根本的；重要的 n.基础；基本原理,1342
1343,adj.狂怒的；猛烈的,1343
1344,n.家具；设备，装置；床罩；必要的附属品；【会计】家俬,1344
1345,adj.更远的 adv.进一步地；此外 v.促进；推动,1345
1346,n.愤怒；狂暴；狂怒的人；泼妇 Fury. n.,1346
1347,n.融合；结合；熔合；核聚变,1347
1348,adj.无效的；无用的,1348
1349,adj.过分装饰的；谨慎的；挑剔的；唠叨的，抱怨的,1349
1350,n.<非正式> 细毛；绒毛；警员 v.起毛；（使）变得模糊不清,1350
1351,adj.有利益的；有报酬的；唯利是图的,1351
1352,v.否认；反驳,1352
1353,n.银河；星系；一群杰出的人,1353
1354,n.狂风；一阵（喧闹；笑声等）,1354
1355,adj.英勇的；(男子对女子)殷勤的；华丽的；雄伟的 n.时髦男士；对女子殷勤的男士；求爱者 v.献殷勤,1355
1356,n.美术馆；画廊；顶层楼座；走廊,1356
1357,n.匪徒；歹徒,1357
1358,n.缺口；裂缝；差距；空白,1358
1359,v.贮藏；收集；得到 n.谷仓 Garner. n.加纳(姓氏),1359
1360,n.装饰；装饰品；勒索金 v.装饰；配菜；,1360
1361,n.深的伤口(裂缝等） v.（使）负深伤,1361
1362,n.打扮；装束；外表 v.打扮；穿衣,1362
1363,n.<美>汽油 亦写作gasolene,1363
1364,v.喘气；喘息；渴望 n.喘气,1364
1365,adj.笨拙的；粗鲁的；不善交际的,1365
1366,=gage n.测量仪器；测量标准；（铁道的）轨距；（钢丝等的）直径；（枪管的）口径v.估计；判断；测量,1366
1367,vi.凝视 n.凝视,1367
1368,n.传动装置；齿轮；排挡；工具；装备 v.调整；使适应于；以齿轮连起,1368
1369,n.宝石；珍品；受到宠爱或评价很高的人；松糕 vt.用宝石装饰,1369
1370,adj.普遍的；全面的；一般性的；大致的；笼统的；常规的；总的；首席的 n.将军；一般,1370
1371,v.概括；归纳；使一般化,1371
1372,adv.一般地；通常；普遍地,1372
1373,adj.慷慨的；宽宏大量的；丰厚的；丰盛的；味浓的,1373
1374,adv.宽大地；慷慨地,1374
1375,vt.产生；发生；引起,1375
1376,adj.友好的；(气候)温暖的,1376
1377,n.类型；流派,1377
1378,adj.文雅的；有教养的,1378
1379,n.绅士；名流；贵族们,1379
1380,n.文雅；出身高贵；有教养,1380
1381,adj.真诚的；真正的；真实的；地道的,1381
1382,n.几何；几何学,1382
1383,v.发芽；开始生长,1383
1384,v.嘲笑；讥笑 n.嘲笑；嘲讽话 =jibe.,1384
1385,v.镀金；虚饰 n.协会；行会（=guild),1385
1386,n.腰带；围绕物 vt.以腰带束缚；在 ... 周围绕,1386
1387,n.要点；主旨,1387
1388,adj.冰川(期)的；非常冷的；缓慢的；(人)态度不友善的,1388
1389,n.魔力；魅力 v.迷住,1389
1390,adj.富有魅力的；迷人的,1390
1391,adj.耀眼的；华丽而俗气的；明显的；怒视的 动词glare的现在分词.,1391
1392,v.装以玻璃；上釉；变得光滑；变呆滞 n.釉；覆罩的一层,1392
1393,v.闪烁；隐约地闪现 n.微光；闪光；闪现,1393
1394,v.拾落穗；收集,1394
1395,v.滑动；滑翔；溜走 n.滑动；滑过；滑音,1395
1396,adj.愉快的；极快乐的,1396
1397,n.黑暗；阴暗；忧郁 v.(使)变黑；(使)变忧郁,1397
1398,adj.阴暗的；忧闷的；前景黯淡的,1398
1399,n.词汇表；术语汇编,1399
1400,adj.光荣的；辉煌的；<口>愉快的,1400
1401,adj.光滑的；有光泽的,1401
1402,v.咬；折磨；侵蚀,1402
1403,n.峡谷；咽喉；大量食物；饱食；阻碍物；厌恶 vt.暴食；贪婪地吞咽 vi.狼吞虎咽,1403
1404,adj.华丽的；灿烂的；极好的,1404
1405,n.流言蜚语；爱说长道短的人；闲话 vi.散播(流言蜚语),1405
1406,v.统治；支配；管理；规定；控制,1406
1407,v.抓住；攫取 n.抓取物；抓,1407
1408,adj.亲切的；高尚的；仁慈的；和蔼的；优雅的,1408
1409,n.把握；领会；抓紧 vt.领会；抓住；紧握,1409
1410,adj.重大的；豪华的；宏伟的；壮丽的 n.大钢琴；一千美元,1410
1411,v.使满足；使高兴,1411
1412,adj.感激的；令人愉快的,1412
1413,n.感激；感谢；感恩,1413
1414,adj.无缘无故的；无必要的；免费的,1414
1415,n.重力；庄重；严重；严肃,1415
1416,n.油脂 vt.用油脂涂；上油；贿赂,1416
1417,adj.贪婪的,1417
1418,adj.油腻的；滑溜溜的；油滑的,1418
1419,n.委屈；冤情；苦况,1419
1420,adj.爱社交的；群居的,1420
1421,伤心的,1421
1422,vt.使伤心；使悲伤 vi.悲伤；伤心,1422
1423,adj.严厉的；冷酷的；可怕的；不愉快的,1423
1424,v.磨；压迫；碾碎；磨得吱吱响；逐渐停顿 n.苦事；磨；碾,1424
1425,n.紧握；手提包；了解；手柄 vt.吸引；紧抓,1425
1426,adj.令人不愉快的；不舒服的；可恶的；肮脏的,1426
1427,n.怨恨；恶意 vt.不愿；吝惜；嫉妒,1427
1428,v.(暗中)摸索；探索；<口>(调情时)抚摸…身体,1428
1429,v.发牢骚；抱怨；轰鸣 n.怨言；牢骚；轰隆声,1429
1430,adj.性情乖戾的；脾气暴躁的,1430
1431,n.保证；保证书；担保；担保人；抵押品 vt.保证；担保,1431
1432,adj.不狡猾的；诚实的,1432
1433,n.装束；外观；伪装；借口,1433
1434,v.迸出；涌出；滔滔不绝地说 n.涌出,1434
1435,adj.（指词语﹑ 言辞等）陈腐的；老生常谈的 动词hackney的过去式和过去分词形式.,1435
1436,vi.争论；讨价还价 vt.乱砍 n.讨价还价；争论,1436
1437,vt.妨碍；阻止 n.大篮子,1437
1438,adj.方便的；手边的；灵巧的；近便的；现成的,1438
1439,n.障碍 vt.妨碍,1439
1440,n.冰雹 vi.下冰雹 vt.招呼；喝彩；宣称；来自 n.欢呼,1440
1441,v.处理；对待；操作；触；买卖 n.把手；柄,1441
1442,adj.偶然的；随意的；杂乱无章的 adv.杂乱地；任意地 n.偶然,1442
1443,vt.使疲乏；骚扰,1443
1444,n.停止；止步 v.停止；中止；暂停 v.踌躇；犹豫；跛行,1444
1445,adj.顽固的；现实的；冷静的；脚踏实地的,1445
1446,adv.几乎不；简直不；刚刚,1446
1447,adj.强壮的；勇敢的；能吃苦耐劳的；耐寒的,1447
1448,n.马具；安全带；甲胄；系在身上的绳子 vt.束以马具；披上甲胄；利用；管理；控制,1448
1449,adj.粗糙的；严厉的，严酷的；刺耳的；使人不舒服的；大约的,1449
1450,vt.不断骚扰；打扰；侵扰；侵掠 n.哈里（人名）,1450
1451,v.催促；赶快；加速,1451
1452,n.收成；收获；收割；成果；后果 v.收获；收割,1452
1453,adj.匆匆的；轻率的；急忙的,1453
1454,n.孵化；舱口，舱口盖 v.孵；孵出；策划,1454
1455,n.短柄小斧；战斧,1455
1456,n.仇恨；憎恨；敌意；怨恨,1456
1457,adj.傲慢的；自大的；骄傲的,1457
1458,v.拖；拉；拖运 v.（使船）改变方向 n.拖；拉；搬运,1458
1459,n.常到的地方 vt.缠住；常到；出没(像鬼魂一样) vi.徘徊；出没(像鬼魂一样),1459
1460,n.港口；避难所 v.安置 ... 于港中；庇护,1460
1461,n.危险；冒险；危害 vt.冒险；赌运气 阿扎尔（英超切尔西队球员）,1461
1462,adj.危险的；冒险的；碰运气的,1462
1463,adj.顽固的；刚愎的；任性的,1463
1464,vt.治愈；使恢复健康；使和解 vi.痊愈,1464
1465,adj.有益健康的；使人健康的；卫生的,1465
1466,n.传闻,1466
1467,adj.忙乱的；兴奋的；,1467
1468,v.用力举起；抛出；扔；恶心；（费力地）发出（叹息等） n.举；抛；起伏,1468
1469,n.继承权,1469
1470,adj.不注意的；不留心的,1470
1471,adj.无助的；无依靠的,1471
1472,n.头部；头脑；顶端；领袖；硬币的正面 v.前进；为首；朝向 adj.首要的；前面的,1472
1473,n.遗传；遗传特征,1473
1474,n.异端；异教；反面观点,1474
1475,n.遗产；继承物,1475
1476,n.隐士；遁世者,1476
1477,v.砍；劈；砍倒；砍成；固守；开辟 abbr.(美)卫生、教育及福利部(=Department of Health；Education；and Welfare),1477
1478,vi.犹豫；不情愿；口吃,1478
1479,adj.丑陋的；可怕的；可憎的；令人惊骇的,1479
1480,vt.强调；照亮；加亮；使 ... 显得重要；使突出 n.加亮区；精彩部分；最重要的细节或事件；闪光点 ,1480
1481,n.徒步旅行；远足；涨价 vi.远足；提高,1481
1482,adj.欢闹的；愉快的,1482
1483,v.阻碍；打扰 adj.后面的,1483
1484,n.欢喜；高兴；兴高采烈,1484
1485,n.铰链；关键 vt.用铰链装 vi.依情况而定,1485
1486,n.铰链；关键 vt.用铰链装 vi.依情况而定,1486
1487,adj.沙哑的；嘶哑的；刺耳的,1487
1488,v.欺骗；哄骗；愚弄 n.愚弄人；恶作剧,1488
1489,v.升起；升高；举起 n.起重机；升高,1489
1490,n.大屠杀；浩劫；燔祭,1490
1491,n.杀人；杀人者,1491
1492,n.敬意；效忠,1492
1493,adj.同质的；同种的；相似的,1493
1494,n.恐怖；战栗；厌恶；震惊 adj.恐怖的,1494
1495,adj.水平的；横的 n.水平线；水平面,1495
1496,adj.好客的；殷勤的；易于接受的；宜人的,1496
1497,adj.敌对的；怀敌意的,1497
1498,n.长嚎；高声叫喊；啸鸣 v.嚎叫；大声哭；吼叫着说出,1498
1499,n.嘈杂；喧哗,1499
1500,adj.潮湿的,1500
1501,adj.人的；人类的；有人性的；人本性的 n.人；人类,1501
1502,adj.仁慈的；人道的,1502
1503,n.湿度；湿气,1503
1504,vt.使 ... 蒙羞；使丢脸,1504
1505,adj.幽默的；诙谐的,1505
1506,n.栏干；障碍 ,1506
1507,n. 饥饿； 渴望 v. 饿； 渴望； 使 ... 饥饿,1507
1508,v.用力投掷；愤慨地说出；丢下,1508
1509,n.飓风；暴风,1509
1510,n.驼背；圆形隆起物；土墩；肿块；碰撞；恼火 v.使隆起；碰撞；敲击成圆丘形；弓起,1510
1511,n.农事；耕作；农牧业；节约（资源）,1511
1512,v.催促；赶紧做；推搡；<俚>(不正当)买卖；欺诈 n.忙乱；推搡；<俚>欺诈行为,1512
1513,n.混合物；杂种；混血儿 adj.杂种的；混合的,1513
1514,n.卫生；卫生学,1514
1515,n.假说；假设；前提；猜测,1515
1516,adj.同一的；相同的,1516
1517,n.意识形态；空论；观念学,1517
1518,vt.鉴定；识别，辨认出，认出；认明；把…看成一样 vi.认同；感同身受,1518
1519,n.愚蠢；白痴行为,1519
1520,n.特质,1520
1521,adj.愚蠢的,1521
1522,n.白痴；傻瓜；笨蛋,1522
1523,n.偶像 n.菩萨,1523
1524,adj.田园诗的；田园的,1524
1525,vi.着火；燃烧 vt.点燃；使 ... 燃烧；引发,1525
1526,adj.平民的；卑贱的；卑鄙的；不光彩的,1526
1527,adj.可耻的；不名誉的,1527
1528,n.无知；愚昧,1528
1529,adj.无知的；愚昧的；不知道的,1529
1530,vt.忽视；不理；不顾,1530
1531,adj.难辨认的；(字迹)模糊的,1531
1532,adj.非法的；私生的；不合规则的,1532
1533,adj.非法的；违禁的；不正当的,1533
1534,adj.文盲的；无知的 n.文盲,1534
1535,vt.照明；阐释；说明,1535
1536,n.错觉；幻觉；错误的信仰(或观念),1536
1537,vt.说明；（为书）作插图；图解 vi.举例说明；发亮,1537
1538,adj.著名的；杰出的,1538
1539,adj.想象的；虚构的,1539
1540,adj.富于想象力的,1540
1541,v.饮；吸收；吸入,1541
1542,v.灌输；使感染；使充满,1542
1543,vt.仿效；仿制；模仿,1543
1544,adj.直接的；最接近的；立即的；目前的,1544
1545,adj.巨大的；广大的；<口>非常好的,1545
1546,vt.浸；陷入,1546
1547,v.移居入境,1547
1548,adj.逼近的；即将发生的,1548
1549,adj.不动的；不能活动的；不变的；静止的,1549
1550,adj.不朽的；永世的 n.不朽的人物；神,1550
1551,adj.免疫的；免除的,1551
1552,n.影响；冲击力；撞击 vt.挤入；压紧；撞击；对 ... 发生影响 vi.冲击；撞击；产生影响,1552
1553,vt.损害；削弱 ,1553
1554,v.刺穿；钉住；使陷入困境,1554
1555,vt.传授；赋予；告知,1555
1556,adj.公正的；不偏不倚的,1556
1557,adj.慷慨激昂的；热烈的 动词impassion的过去式和过去分词形式.,1557
1558,adj.无感情的；无表情的；冷漠的；平静的,1558
1559,adj.不耐烦的；急躁的,1559
1560,v.归咎；怀疑；控告；弹劾,1560
1561,adj.无懈可击的；无瑕疵的,1561
1562,adj.紧要的；必要的；祈使的 n.紧要的事；命令；义务；驱使,1562
1563,v.驱使；激励,1563
1564,adj.鲁莽的；无礼的；粗鲁的；离题的,1564
1565,adj.不能渗透的；不为所动的,1565
1566,adj.冲动的；猛烈的；轻率的,1566
1567,n.推动力；刺激,1567
1568,n.工具；器具；当工具的物品 vt.实施；执行；向 ... 提供工具(或手段),1568
1569,n.工具；器具；当工具的物品 vt.实施；执行；向 ... 提供工具(或手段),1569
1570,vt.牵涉；意味着；暗示,1570
1571,adj.含蓄的；绝对的；无疑问的；固有的；无保留的；暗示的,1571
1572,adj.令人难忘的；壮丽的 动词impose的现在分词.,1572
1573,n.无能；,1573
1574,adj.令人难忘地；令人印象深刻地,1574
1575,n.【U】监禁；关押；禁锢,1575
1576,n.印象派；印象主义,1576
1577,adj.即席的；即兴的，临时的 adv.即兴地，无准备地 n.即兴之作；即兴曲,1577
1578,n.不适当；不正确；用词错误；不得体,1578
1579,adj.不顾将来的；无远见的；不节约的；不经济的,1579
1580,v.即兴创作；即兴表演；临时准备,1580
1581,adj.轻率的；不谨慎的,1581
1582,adj.无礼的；鲁莽的；卑鄙的,1582
1583,adj.冲动的；任性的 n.(引起冲动的)原因,1583
1584,n.冲动；心血来潮；神经冲动；,1584
1585,n.不受惩罚；免罚,1585
1586,n.不纯；杂质,1586
1587,v.归罪于；负责任；嫁祸,1587
1588,adj.天生的；生来的,1588
1589,v.举行就职典礼；举行仪式；开始；开创,1589
1590,v.使不能；使不适于,1590
1591,adj.不纯的；肮脏的；渎神的,1591
1592,n.香；阿谀 vt.对 ... 敬香；熏香；激怒,1592
1593,adj.刺激的；鼓励的 n.刺激；鼓励；动机,1593
1594,adj.不断的；无尽的,1594
1595,adj.起初的；初期的,1595
1596,adj.一针见血的；敏锐的,1596
1597,v.煽动；刺激；激励,1597
1598,adj. 倾向于 ... 的,1598
1599,adj.不连贯的；语无伦次的,1599
1600,adj.不相容的；不能并存的；矛盾的,1600
1601,adj.无能力的；不称职的；不能胜任的 n.没有能力的人,1601
1602,adj.不可思议的；难以置信的,1602
1603,n.不调和；不一致；不配合,1603
1604,adj.不协调的；不一致的；前后不一的,1604
1605,adj.（道德上）不受腐蚀的（如不受贿）；不可摧毁的,1605
1606,adj.难以置信的；惊人的,1606
1607,n.不轻信,1607
1608,v.牵连；控告；使负罪,1608
1609,vt.招致；遭受；惹起,1609
1610,adj.下流的；不妥当的,1610
1611,adj.不知疲倦的；不屈不挠的,1611
1612,adj.模糊的；不确定的；无限期的,1612
1613,n.订货单 n.凹痕 v.切割成锯齿状；缩排；定货,1613
1614,n.保证；赔偿；保险,1614
1615,v.指示；象征；显示；暗示，预示 v.表明；指明,1615
1616,n.起诉；控告；起诉状,1616
1617,adj.漠不关心的；无关紧要的；平凡的；中立的,1617
1618,adj.土生土长的；本地的；天生的,1618
1619,adj.贫穷的；贫困的；<古>欠缺的,1619
1620,adj.愤慨的；愤愤不平的,1620
1621,adj.不屈不挠的,1621
1622,adj.懒惰的；慢性的,1622
1623,vt.引起；促使；劝服；引诱,1623
1624,adj.工业的；产业的 n.工业公司,1624
1625,adj.勤劳的；勤奋的,1625
1626,n.侮辱；轻蔑；有伤尊严,1626
1627,adj.无被选任资格的；不适任的；不适当的 n.无被选任资格的人；不合录用资格的人,1627
1628,adj.不适当的；无能的；笨拙的,1628
1629,adj.无行动的；惰性的；迟钝的,1629
1630,adj.不活泼的；惯性的,1630
1631,adj.不可避免的；必然(发生)的,1631
1632,adj.绝无错误的；绝对可靠的,1632
1633,adj.无耻的；臭名昭著的,1633
1634,adj.传染的；有感染力的,1634
1635,vt.传染；感染,1635
1636,adj.较低的；次等的；不如的；下级的 n.下级；属下；,1636
1637,n.通货膨胀；膨胀,1637
1638,vt.推断；猜测；暗示 vi.作出推论,1638
1639,adj.不可弯曲的；僵硬的；顽固的；不可改变的；不容变更的,1639
1640,vt.使遭受；施以；加害；折磨,1640
1641,adj.有权势的；有影响的 n.有影响力的人物,1641
1642,n.流入；河口；汇集；涌入,1642
1643,adj.非正式的；不拘形式的,1643
1644,v.违反；侵犯,1644
1645,vt.注入；使获得；鼓舞；泡制；倾注（液体）,1645
1646,adj.机灵的；精制的；有独创性的,1646
1647,v.居住于；占据；栖息,1647
1648,adj.固有的；内在的,1648
1649,n.(词)首字母 adj.开始的；最初的；字首的 vt.签姓名的首字母于,1649
1650,n.居民,1650
1651,vt.开始；创始；启蒙；介绍加入 n.创始人 adj.新加入的；启蒙的,1651
1652,v.注射；注入；引入；插入,1652
1653,vt.伤害；损害；损伤,1653
1654,adj.有害的；中伤的,1654
1655,adj.天生的；固有的,1655
1656,adj.清白的；无害的；无辜的；无知的；天真纯洁的,1656
1657,n.创新；革新,1657
1658,adj.无数的；数不清的,1658
1659,adj.过度的；非常的；无法无天的,1659
1660,adj.好奇的；爱打听的；求知欲强的,1660
1661,adj.疯狂的；精神错乱的；荒唐的,1661
1662,v.插入；嵌入 n.插入物,1662
1663,v.暗示；迂回进入；迂回进行；含沙射影的说,1663
1664,vt.坚持；坚决主张 vi.坚持；强调,1664
1665,adj.粗野的；无礼的；厚颜的；无耻的,1665
1666,n.调查；询问；打听；查问 =enquiry(英).,1666
1667,v.检查；视察,1667
1668,vt.安装；安置；使 ... 就职,1668
1669,adj.瞬间的；即刻的,1669
1670,vt.教唆；怂恿；煽动；鼓动,1670
1671,vt.逐渐灌输；滴注,1671
1672,adj.本能的；天性的；直觉的,1672
1673,n.学院；学会；协会 vt.开始；制定；创立,1673
1674,n.仪器；乐器；工具；器械 v.用器械（或仪器）装备；向…提交文书,1674
1675,adj.不顺从的；反抗的,1675
1676,v.教；命令；指导；,1676
1677,adj.令人无法忍受的,1677
1678,adj.仪器的；乐器的；有帮助的；可做为手段的 n.器乐曲；,1678
1679,adj.岛的；岛民的；岛特有的；与世隔绝的；保守的,1679
1680,n.侮辱；辱骂；冒犯 vt.侮辱；辱骂；凌辱,1680
1681,adj.完整的；构成整体所必需的 n.,1681
1682,v.整合；结合；取消隔离；求积分 adj.完整的；组合的,1682
1683,n.完整；完善；正直；诚实,1683
1684,adj.聪明的；智能的,1684
1685,n.凭理智做事者；知识分子 adj.智力的；聪明的,1685
1686,n.智力；理解力 n.情报；情报工作；情报机关,1686
1687,vt.增强；强化；加剧,1687
1688,adj.可理解的；明白易懂的；清楚的,1688
1689,adj.强大的；紧张的；强烈的；激烈的；深刻的,1689
1690,v.仲裁；说情；调解,1690
1691,adj.密集的；彻底的；精细的；强调的 n.(语法)强调成份,1691
1692,n.截取；妨碍；截距 vt.拦截；阻止,1692
1693,n.兴趣；嗜好；利息；股份 v.使…感兴趣,1693
1694,vi.干涉；妨碍,1694
1695,adj.内地的；国内的；内部的 n.内部；内在,1695
1696,v.插话；突然插入,1696
1697,n.中间；中间时间；插曲；介在中间的事件,1697
1698,n.仲裁者；调解者；中介 adj.中间的；媒介的 ,1698
1699,adj.中间的；中级的 n.中间体；调解人；媒介物 vi.调解；干涉,1699
1700,adj.国内的；内部的；身内的,1700
1701,v.质问；讯问；审问,1701
1702,v.打断；打扰；中断；阻碍 n.,1702
1703,v.贯穿；(和 ... )相交；交叉,1703
1704,vi.干涉；干预；介入；调停；插入；阻挠,1704
1705,n.亲密；隐私,1705
1706,adj.亲密的；私人的；关系紧密的 vt.暗示；透露 n.密友,1706
1707,vt.胁迫；威胁；恐吓,1707
1708,vt. 下毒； 使 ... 陶醉,1708
1709,adj.无畏的；刚毅的,1709
1710,adj.复杂的；难懂的,1710
1711,v.闯入；侵入；打扰；干涉,1711
1712,adj.内在的；固有的；本质的,1712
1713,n.直觉；直觉的知识,1713
1714,v.(使)习惯,1714
1715,v.侵略；拥入；侵害；侵扰,1715
1716,adj.无效的；病弱的 n.病人；残疾者 vt.退役；遣送回家,1716
1717,vt.使无效；使作废,1717
1718,adj.无价的；非常珍贵的,1718
1719,n.详细目录；存货(清单) vt.编制(详细目录),1719
1720,adj.倒转的；相反的 n.倒数；相反的事物；(数学)逆反函数；负数,1720
1721,v.调查；研究,1721
1722,v.倒置；反转；颠倒 adj.转化的 n.颠倒物；,1722
1723,adj.吸引人的；诱人的 动词invite的现在分词.,1723
1724,n.祈祷；乞灵；（法律的）实施；,1724
1725,vt.援引；引起；求助；请求；乞灵于 ,1725
1726,adj.不能和解的；不能协调的；矛盾的,1726
1727,adj.不恰当的；无关系的；不相干的,1727
