1,vt.正式放弃；让位 vi.退位；辞职,1
1728,adj.抑制不住的；难以征服的,1728
1729,adj.无可指责的；无过失的,1729
1730,adj.无法抗拒的,1730
1731,adj.优柔寡断的；踌躇不定的；无决断的,1731
1732,adj.不敬的；不逊的；无礼的,1732
1733,adj.不能挽回的；不能取消的；不能变更的,1733
1734,vi.进行灌溉 vt.灌溉；,1734
1735,adj.易怒的；急躁的,1735
1736,v.激怒；使疼痛或发炎,1736
1737,vt.使孤立；隔离 adj.孤立的；单独的,1737
1738,n.议题；问题；期刊号；一次发行额；发行；<律>子女 v.发表；公布；正式发给；发行；流出,1738
1739,adj.妒忌的；羡慕的；嫉妒的,1739
1740,v.嘲弄；揶揄；奚落 n.嘲笑；讥评,1740
1741,adj.巡回的；流动的 n.巡回者,1741
1742,n.水母；海蜇；意志薄弱的人,1742
1743,n.危险,1743
1744,v.急动；猛拉 n.猛拉；急动；笨蛋；<俚> 蠢人 adj.颠簸不稳的,1744
1745,n.震摇；摇动；震惊；少量 vt.颠簸；敲击；动摇；震动 vi.颠簸而行,1745
1746,adj.充满快乐的；使人高兴的,1746
1747,n.判断；判决；审判；评价；意见,1747
1748,vi.掺杂；混杂 vt.使混乱；搞乱 n.混杂；混乱 n.环形小甜饼,1748
1749,n.连接；会合处；交叉点,1749
1750,adv.公正地；理由充分地；正当地,1750
1751,n.管辖权；司法权；审判权；控制权,1751
1752,n.时刻；关头；接合；连接；,1752
1753,adj.青少年的；幼稚的 n.青少年；青少年读物；幼雏；扮演少年的演员,1753
1754,v.绑架,1754
1755,v.燃烧；使 ... 着火；激起；发亮,1755
1756,n.王国；领域；界 Kingdom：天国.,1756
1757,adj.博学的，有见识的,1757
1758,vt.替 ... 辩护；证明 ... 正当；调整版面,1758
1759,n.迷宫；难解的事件,1759
1760,n.悲叹；悼词 v.哀悼；惋惜；悲叹,1760
1761,v.落后；减退；缓慢进行 n.落后；时间间隔,1761
1762,adj.不活泼的；无精打采的；迟缓的,1762
1763,n.陆地；国土；土地 v.靠岸；着陆；跌落地面；得到；使靠岸；使着陆,1763
1764,v.衰弱无力；失去活力；受苦；憔悴,1764
1765,n.鞭子；鞭打；睫毛；讽刺 v.鞭打；摆动；抨击,1765
1766,adj.永久的；永恒的 动词last的现在分词.,1766
1767,adv.最近,1767
1768,n.纬度；自由,1768
1769,v.赞美 n.颂歌；赞美,1769
1770,adj.值得称赞的,1770
1771,v.发起；推出（新产品）；发射；使(船)下水 n.发射；产品推介,1771
1772,n.月桂树；荣誉 v.戴桂冠；授予荣誉,1772
1773,adj.大方的；丰富的；浪费的 vt.浪费；慷慨给予,1773
1774,n.草坪；草地,1774
1775,n.诉讼；控诉,1775
1776,adj.领导的；指导的；主要的；在前的,1776
1777,n.种类；社团；联盟；同盟；里格（长度单位，约为3英里或3海里） v.（使）结盟,1777
1778,v.渗；漏；泄露 n.漏洞；泄露,1778
1779,n.租约；租契；租期 vt.出租；租得,1779
1780,n.(系狗的)皮带；控制；约束 n.（打猎用语）三只；三个一组 v.用皮带控制；束缚,1780
1781,n.架状突出物；壁架；暗礁；岩脊,1781
1782,n.遗赠物；先人或过去遗留下来的东西 adj.,1782
1783,vt.使合法化；法律上认为正当 =legalise（英）,1783
1784,adj.传说的；传奇的；著名的,1784
1785,v.引导；领先；带领；过 ... (的生活)；导致 n.领头位置；主角；榜样；引言；铅,1785
1786,v.制定法律；用立法规定,1786
1787,adj.致命的；危险的；有效的,1787
1788,n.征税；召集 vt.征收；发动 vi.强收,1788
1789,n.联络；(男女间)私通,1789
1790,adj.慷慨的；大方的；开明的；自由主义的 n.自由主义者；开明的人,1790
1791,v.解放；使获得自由；释出；放出,1791
1792,adj.得到许可的；领有执照的 动词licence的过去式和过去分词形式. =licensed.,1792
1793,n.石灰石,1793
1794,n.跛行 adj.柔软的；无力的；软弱的 vi.跛行；蹒跚,1794
1795,adj.清澈的；清晰的,1795
1796,n.语言学,1796
1797,adj.无精打采的,1797
1798,adj.液体的；液态的；清澈的；清脆的；已转化成现款的（财） n.液体,1798
1799,adj.柔软的；易弯的；轻盈的,1799
1800,n.识字的人；受过教育的人；博学的人 adj.有读写能力的；博学的；优美的；精通文学的,1800
1801,n.贷款；借出 v.借；供应货款,1801
1802,v.厌恶；憎恶,1802
1803,adj.不愿意的；勉强的 =loathe；loth.,1803
1804,vt.找出；把 ... 设置在；使坐落于 vi.住下来,1804
1805,adj.高的；崇高的；高尚的；傲慢的,1805
1806,n.原木；圆木；(航海、飞行)日志；(船)计程仪 v.伐木；记入(日志),1806
1807,adj.符合逻辑的；逻辑上的；合理的,1807
1808,n.经度,1808
1809,n.环；圈；回路；环形线路 vt.以圈结；以环连结；使 ... 成环（圈） vi.形成环；环形运动,1809
1810,adj.松的；宽松的；不确切的；不牢固的；放纵的 n.解放；放任；放纵 v.弄松；释放；放枪 adv.松散地,1810
1811,n.掠夺品；赃物；<俚>钱 v.掠夺；洗劫,1811
1812,n.彩票,1812
1813,adj. <俚>静的； 平静的； 安宁的,1813
1814,adj.发光的；发亮的；清楚的；明白易懂的,1814
1815,adj.长的；冗长的；久的；长音的 adv.长期地；久地；用于名词后强调某事发生在某整段时间 v.渴望 n.长时间；长音节；囤积商品者,1815
1816,vt.诱惑；吸引 n.诱惑；吸引力；饵,1816
1817,v.潜藏；潜伏；埋伏 n.潜伏；隐藏,1817
1818,n.光彩；荣誉；光泽 v.使 ... 发光辉；有光泽；发亮,1818
1819,adj.健壮的；精力充沛的；贪欲的；欢乐的,1819
1820,adj.繁茂的；丰富的；肥沃的；华丽的；奢华的,1820
1821,adj.奢侈的；豪华的,1821
1822,adj.抒情的 n.抒情诗；歌词,1822
1823,v.使伤残,1823
1824,vt.维持；维修；保养；坚持；断言,1824
1825,n.大多数；多数；多数党；多数派,1825
1826,adj.较多的；主要的；严重的；(音乐)大调的 n.成年人；主修（科目）；陆军少校；举足轻重者 v.主修,1826
1827,n.病；疾病；弊病,1827
1828,adj.不服的；不满的 n.不满者；反叛者,1828
1829,adj.有恶意的；恶毒的,1829
1830,n.恶意；怨恨；蓄意 ,1830
1831,adj.怀恶意的；恶毒的,1831
1832,adj.可塑的；易改变的；有延展性,1832
1833,adj.有害的；恶性的；有恶意的 v.诽谤；中伤；说坏话,1833
1834,n.哺乳动物,1834
1835,n.命令；指令；要求；授权 v.把(某一地区)置于委任管理下,1835
1836,adj.法定的；义务的；强制性的；受委托的 n.受托管理者,1836
1837,n.调动；策略 v.（军队的）调遣；(驱车)移动；操纵；策划 =maneuver(美).,1837
1838,v.碾压；损坏；糟蹋；乱切 n.碾压机,1838
1839,n.多种；复印本；多支管 adj.多种的；多方面的 v.复写；繁殖；增多,1839
1840,n. 狂热； 癖好； ,1840
1841,vt.操纵；操作；控制；利用；(巧妙地)处理；篡改,1841
1842,n.大理石；弹子，弹珠 vt.使有大理石的花纹,1842
1843,n.肥料 vt.施肥,1843
1844,v.（手工）制造；捏造 n.制造；制造业；（复）产品,1844
1845,n.边缘；余地；幅度；利润；差额；页边空白；定金；【商】原价和卖价之差 vt.加边于；为…付保证金,1845
1846,adj.婚姻的,1846
1847,adj.海的；海事的；海生的；航海的 n.海运业；船舶；水兵,1847
1848,adj.海的；海上的；海事的,1848
1849,adj.令人惊异的；非凡的 =<英>marvellous,1849
1850,n.大量；块；众多 adj.大规模的；群众的 v.集中 Mass. n.弥撒曲；弥撒,1850
1851,adj.巨大的；大量的；大规模的；大范围的；严重的,1851
1852,adj.,1852
1853,n.数学,1853
1854,n.迷宫；曲径；迷惑 vt.使迷惑,1854
1855,n.格言；箴言；普遍真理 Maxim: 马克西姆(姓氏).,1855
1856,n.方法；手段；收入；财产 v.意思是，意味（动词mean的第三人称单数）,1856
1857,adj.机械的；力学的；呆板的,1857
1858,n.力学；机械学；(技术的；操作的)过程；手法,1858
1859,v.干涉,1859
1860,v.缓慢而弯曲地流动；漫步；闲聊 n.河流的曲折；漫步；迂回曲折的进程,1860
1861,v.调停；斡旋 adj.居间的；间接的,1861
1862,adj.平庸的；平凡的,1862
1863,v.沉思；冥想；考虑；计划,1863
1864,adj.中等的；适中的 n.手段；媒介；媒体,1864
1865,v.意思是；打算；导致；意味 adj.低劣的；刻薄的；卑鄙的；出色的；吝啬的；平均的；中等的 n.平均值；平均数；中间；中庸,1865
1866,adj.温顺的；谦恭的,1866
1867,adj.适合仆人做的；卑微的 n.佣人；家仆；卑贱的人,1867
1868,n.威胁；恐吓；<口>讨厌的人（物） v.威吓；威胁,1868
1869,vt.修理；修补；改进 vi.改过自新；改进；痊愈 n.修补；改进；修补处,1869
1870,n.商品；货物 v.推销；销售；经营,1870
1871,adj.仁慈的；宽大的,1871
1872,vt.提到；说起 n.提及；说起,1872
1873,v.合并；融合；兼并,1873
1874,n.优点；功绩；价值 v.值得；应得,1874
1875,adj.散乱的；污秽的；麻烦的,1875
1876,n.新陈代谢,1876
1877,adj.有条不紊的；井然的,1877
1878,adv.仔细地；谨慎地；一丝不苟地,1878
1879,adj.强大的；巨大的 adv.很；极其,1879
1880,n.模仿；(动物等)拟态伪装,1880
1881,pron.我的 n.矿；地雷；矿藏 v.采矿；用地雷炸,1881
1882,n.少数；少数民族；未成年,1882
1883,n.分钟；片刻；备忘；会议记录 adj.微小的；仔细的 vt.记录,1883
1884,n.守财奴；吝啬鬼,1884
1885,adj.痛苦的；悲惨的；贫乏的；狼狈的,1885
1886,adj.吝啬的；少量的,1886
1887,n.痛苦；悲惨的境遇；苦难,1887
1888,n.疑虑；怀疑 动词misgive的现在分词.,1888
1889,n.不幸之事；灾祸；恶运,1889
1890,vt.减轻；缓和,1890
1891,v.嘲弄；嘲笑；模仿 n.嘲笑；模仿；戏弄 adj.假的；伪装的；模拟的,1891
1892,adj.谦虚的；适度的；端庄的；有节制的,1892
1893,v.修改；更改；缓和；修饰,1893
1894,adj.适度的；温和的；稳健的；中等的 v.节制；使 ... 稳定，使 ... 缓和 n.稳健的人,1894
1895,v.调整；调节（声音）；变调,1895
1896,adj.潮湿的；湿润的；,1896
1897,v.弄湿；使湿润；变湿,1897
1898,,1898
1899,n.分子；微粒,1899
1900,v.安慰；安抚；平息,1900
1901,adj.重要的；重大的,1901
1902,n.帝王；统治者；君主 n.君王斑点蝶,1902
1903,v.监视；监督；监听 n.班长；监视器；监听员；,1903
1904,adj.单调的,1904
1905,n.怪物；恶人；巨物 adj.巨大的；庞大的,1905
1906,n.士气；斗志；道德准则,1906
1907,n.笨人,1907
1908,adj.致命的；终有一死的；不共戴天的；极度的 n.凡人,1908
1909,adj.病态的；不正常的,1909
1910,adv.主要地；通常,1910
1911,n.（音乐的）动机；主题；意念；装饰图案,1911
1912,n.移动；动作；打手势；示意；提议；大便 v.示意；运动；向 ... 打手势,1912
1913,n.动机；动力；刺激；积极性,1913
1914,n.大量；多数；群众,1914
1915,n.混乱；糊涂 vt.使混乱；使糊涂；弄糟 vi.胡乱应付；混乱,1915
1916,adj.慷慨的；大方的,1916
1917,adj.神秘的；不可思议的,1917
1918,n.变化；突变；变异,1918
1919,adj.共同的；相互的,1919
1920,n.国籍；民族,1920
1921,adj.自然的；天然的；私生的,1921
1922,adj.顽皮的；淘气的；不妥的,1922
1923,adj.海军的；军舰的,1923
1924,n.导航；航行；航海,1924
1925,adj.贫穷的；缺乏的 n.贫穷的人,1925
1926,adv.几乎；差不多；密切地,1926
1927,vt.忽略；忽视；疏忽 n.疏忽；忽视,1927
1928,adj.疏忽的；粗心的；不在意的,1928
1929,n.疏忽；不修边幅；渎职,1929
1930,vi.谈判；协商；交涉 vt.谈判达成；成功越过；议价出售,1930
1931,adj.神经的，神经细胞的，神经性的；焦虑的；神经质的，紧张的，不安的；易兴奋的,1931
1932,adj.中立的；中性的；空档的；素净色的 n.中立者；空挡位置,1932
1933,v.使中立；使无效；中和,1933
1934,v.一点点地咬；轻咬；吹毛求疵；（审慎地）表示有意接受 n.轻咬；少量,1934
1935,adj.敏捷的；伶俐的；机敏的,1935
1936,adj.在夜间的；（指生物）夜间活动的,1936
1937,vt.提名；指派；登记赛马参加比赛,1937
1938,n.废话；胡说；荒唐,1938
1939,n.乡愁；向往过去；怀旧之情,1939
1940,v.点头；打盹；（使）摆动 n.点头；同意,1940
1941,adj.显著的；著名的 n.名人,1941
1942,adj.著名的；有声望的 动词note的过去式和过去分词形式,1942
1943,adj.臭名昭著的,1943
1944,n.【C】新奇；小装饰 n.【U】新奇的事物；新奇的经验,1944
1945,n.新手；新信徒,1945
1946,adj.无效的；无价值的；无效力的 n.零；空 vt.使无效,1946
1947,adj.原子核的；原子能的；核心的,1947
1948,adj.为数众多的；许多,1948
1949,adj.麻木的；失去知觉的 vt.使麻木；使失去知觉,1949
1950,vt.养育；培育；照顾；扶持 n.养育；培育；环境因素,1950
1951,adj.<正式>有害的；有毒的,1951
1952,n.营养品；促进生长的东西,1952
1953,n.誓言；誓约；咒骂语,1953
1954,n.服从；顺从,1954
1955,adj.客观的；真实的；宾语的 n.目标；目的；,1955
1956,adj.乐于助人的 动词oblige的现在分词.,1956
1957,adj.强制性的；义务的；必须的,1957
1958,n.遗忘；忘却,1958
1959,adj.淫秽的；猥亵的,1959
1960,adj.难解的；不著名的；微暗的；,1960
1961,adj.难解的；不著名的；微暗的；,1961
1962,n.遵守；仪式；纪念,1962
1963,n.观察；观察力；注意；评论,1963
1964,adj.固执的；倔强的；不易屈服的；（病）难治的,1964
1965,v.阻隔；妨碍；阻塞,1965
1966,vt.获得；得到 vi.流行；通用；存在,1966
1967,adj.明显的；显然的,1967
1968,=odour n.气味；名声；气息,1968
1969,adj.偶然的；临时的；不时的,1969
1970,adj.令人不快的；冒犯的；侮辱的；与进攻有关的 n.攻势；攻击,1970
1971,adj.已废弃的；过时的,1971
1972,n.障碍；绊脚石,1972
1973,adj.即时的；未经准备的；唐突无礼的 adv.即时地；未经思索地；随便地,1973
1974,n.后代；子孙；产物,1974
1975,n.攻击；进攻；开始,1975
1976,v.观察；遵守；注意到；庆祝,1976
1977,v.操作；运转；经营；动手术,1977
1978,n.歌剧 n.挪威Opera软件公司的浏览器软件,1978
1979,n.操作员；技工；管理者；报务员；【计】运算符,1979
1980,n.对手；反对者；敌手 adj.反对的；敌对的,1980
1981,vt.省略；遗漏；忘记；删去,1981
1982,adj.反对的；对立的；敌对的 动词oppose的过去式及过去分词.,1982
1983,n.机会；时机,1983
1984,adj.最佳的；最适宜的 n.最适宜,1984
1985,n.选择权；可选物 v.得到或获准进行选择,1985
1986,n.富裕；丰富,1986
1987,n.演说；致辞；叙述法,1987
1988,vt.提供；提出；（卖方）出价；贡献 vi.提议；出现；求婚 n.提议；出价,1988
1989,n.神谕；神谕处；传达神谕的人；能提供可靠意见的人,1989
1990,n.演说者；演讲者；雄辩家,1990
1991,n.势力范围；眼眶；轨迹 vt.绕轨道而行；进入轨道 vi.盘旋,1991
1992,n.严酷的考验；痛苦的经验；神裁法,1992
1993,n.有机体；生物体；有机组织,1993
1994,n.矿石；矿,1994
1995,adj.原始的；最初的；有独创性的；原版的 n.原版；真品；怪人；有独创性的人 n.起源,1995
1996,adv.原本；起初；独创地,1996
1997,v.发起；开始；起源于；,1997
1998,n.管弦乐队,1998
1999,v.逐出；夺取；取代,1999
2000,n.结果；后果,2000
2001,n.装饰；装饰物 vt.装饰,2001
2002,n.郊游；远足；外出,2002
2003,n.产量；输出功率；输出 vt.输出(信息等),2003
2004,n.暴行；愤怒；义愤 vt.凌辱；激怒,2004
2005,adj.过分的；骇人的,2005
2006,adj.直言无讳的；坦率的 动词outspeak的过去分词.,2006
2007,adj.优秀的；突出的；未支付的；未完成的,2007
2008,v.瞒骗；以智取胜,2008
2009,adj.傲慢的；骄傲自大的；蛮横的,2009
2010,n.配备；用具；机构 vt.配备；供应 vi.得到装备,2010
2011,adj.过期的；未兑的；迟到的,2011
2012,v.泛滥；溢出；充满；洋溢 n.泛滥；溢值；剩出,2012
2013,n.氧；氧气,2013
2014,adj.辛苦的；勤勉的；十分小心的 n.辛苦；苦心；工夫,2014
2015,n.契约；协定；条约,2015
2016,adj.美味的；使人愉快的；遂心如意的,2016
2017,n.小册子,2017
2018,n.万灵药；灵丹妙药,2018
2019,n.惊慌；恐慌 v.使…惊慌；感到恐慌 adj.恐慌的；惊慌的,2019
2020,n.游行；检阅；游行地 vi.参加游行；阅兵；散步；炫耀 vt.夸耀；使参加游行；检阅；绕行,2020
2021,adj.平行的；相同的；类似的；并联的 n.对比；平行线(面)；双杠；相似物 vt.相比；相应；与 ... 平行,2021
2022,v.俯瞰；远眺；没注意到；忽视 n.忽视；远眺,2022
2023,n.释义；解述；改写 v.改写；解述,2023
2024,n.寄生虫；寄生生物；食客,2024
2025,adv.部分地；不公平地,2025
2026,adj.不完全的；部分的；偏袒的；偏爱的,2026
2027,n.颗粒；微粒；极小量；质点；粒子；,2027
2028,adj.偏袒的；党派性的 n.强烈支持者；党羽；游击队员,2028
2029,adj.热情的；激情的；易怒的,2029
2030,n.聚会；宴会；政党；一伙人；,2030
2031,n.赞助；光顾；任免权,2031
2032,n.尖端；山顶；顶峰 v.达到顶峰；使处于顶点 vi.消瘦,2032
2033,adj.寄生的；由寄生虫引起的；靠他人为生的 =parasitical.,2033
2034,v.啄；连续敲击；<口>轻吻 n.啄痕；啄食；<口>轻吻 n.配克；<口>大量,2034
2035,adj.无比的；出类的；无双的,2035
2036,adj.刑罚的；刑事的；严重的,2036
2037,n.喜好(倾向),2037
2038,adj.待定的；即将发生或来临的 prep.直到；等待 ... 的时候；在 ... 期间,2038
2039,n.半岛,2039
2040,adj.沉思的；愁眉苦脸的,2040
2041,v.渗透；看穿；穿透；了解；（情报人员的）渗透,2041
2042,n.贫穷；拮据,2042
2043,adj.敏感的；有洞察力的；感知的,2043
2044,v.注意到；觉察到；认为；理解,2044
2045,n.碰撞；打击乐器；,2045
2046,adj.永久的；反复出现的；多年生的 n.多年生植物,2046
2047,adj.完美的；完全的；完满的；十足的；理想的 vt.使完美；使完全,2047
2048,n.危险；冒险 vt.冒险,2048
2049,adj.危险的；冒险的,2049
2050,adj.永久的；持久的 n.<口> 烫发,2050
2051,adj.可允许的；容许的,2051
2052,v.弥漫；渗透；普及,2052
2053,adj.放任的；纵容的；许可的；获准的,2053
2054,n.许可证；执照 v.允许；许可,2054
2055,vt.使永存；使不朽,2055
2056,v.使困惑；使糊涂；使复杂化,2056
2057,v.坚持；不屈不挠,2057
2058,adj.坚持的；连续的；固执的,2058
2059,n.职员；人事部门,2059
2060,n.远景；看法；透视 adj.透视的,2060
2061,adj.有说服力的；令人信服的,2061
2062,vt.弥漫；遍及；蔓延,2062
2063,vt.误用；歪曲；曲解；败坏 n.变态；色狼,2063
2064,adj.中肯的；相关的；切题的；恰当的,2064
2065,n.请愿书；祈求；申请 vi.请愿；祈求 vt.向 ... 请愿，请求,2065
2066,vt.使石化；使发呆 vi.石化,2066
2067,n.语音学,2067
2068,n.相位；方面；局面；阶段；时期 vt.逐步执行,2068
2069,adj.如画的；生动的；奇特的,2069
2070,v.刺穿；穿透；洞悉 Pierce. n.皮尔斯（人名）,2070
2071,n.偷窃,2071
2072,adj.虔诚的；伪善的；不太可能实现的,2072
2073,n.坑；矿井；陷阱；凹痕；(剧院的)正厅后排；（枣）核 vt.使凹陷；使竞争 vi.凹陷,2073
2074,n.枢；中心；旋转 adj.在枢轴上转动的；关键的 vt.装枢轴于；以 ... 为中心 vi.在枢轴上转动,2074
2075,adj.慈悲的；可怜的；凄惨的,2075
2076,adj.重要的；关键的；轴的,2076
2077,v.抚慰；平息；和解,2077
2078,adj.平静的；宁静的；温和的,2078
2079,n.瘟疫；麻烦；灾祸 vt.折磨；烦扰；造成麻烦,2079
2080,n.原告,2080
2081,n.行星,2081
2082,n.高原；平稳；稳定状态 vi.到达平稳阶段,2082
2083,adj.似真实合理的；动听的,2083
2084,n.恳求；申诉；抗辩；借口,2084
2085,adj.使人满意的；令人愉快的；讨人喜爱的 动词please的现在分词.,2085
2086,v.辩护；恳求；提出借口；认罪,2086
2087,n.愉快；高兴；快事；（用于回答对方的感谢）荣幸 vt.使高兴 vi.高兴；享受快乐,2087
2088,n.剧作家,2088
2089,vt.发誓；保证；以 ... 抵押；向 ... 祝酒 n.保证；抵押；誓言；抵押品,2089
2090,n.困境；苦境 n.誓约 vt.宣誓；订婚,2090
2091,n.情节；阴谋；图；(小块)土地 v.密谋；绘图；计划；标示位置,2091
2092,v.（用铅垂）测量；探测 n.铅锤；垂直 adj.垂直的；<口>完全的 adv.恰恰；<口>彻底地,2092
2093,v.使投入；跳入；栽进；下降，急降，突降 n.投入；跳入,2093
2094,n.平衡；姿态；镇静 v.使 ... 平衡；保持 ... 姿势；做准备；盘旋,2094
2095,v.污染；弄脏,2095
2096,v.沉思；考虑,2096
2097,adj.笨重的；笨拙的；乏味的,2097
2098,adj.轻便的；手提式的；,2098
2099,n.部分；命运；分担的责任；份 v.分配；命运注定,2099
2100,n.肖像；画像；描写,2100
2101,vt.描写；描绘；饰演,2101
2102,v.摆姿势；把...摆正位置；造成；提出；假装 n.姿态；姿势；装腔作势,2102
2103,adj.积极的；肯定的；明确的；正面的；正数的；阳性的 n.正面；正数；正片；,2103
2104,n.后代,2104
2105,vt.延期；推迟,2105
2106,n.姿势；态度；情形 v.作 ... 姿势；摆架子,2106
2107,adj.强有力的；有效的,2107
2108,adj.潜在的；可能的 n.潜力；潜能 n.电位；电势,2108
2109,n.家禽；家禽肉,2109
2110,adj.明智的；实际的；实用的；事实上的 n.实践考试,2110
2111,vt.讲道；说教 vi.传道；训诫,2111
2112,vt.在 ... 之前；先于 vi.在前面；领先,2112
2113,adj.宝贵的；珍贵的；矫揉造作的 adv.极其 n.<口>宝贝，心爱的人,2113
2114,vt.促成；使 ... 沉淀；猛摔 n.沉淀物；冷凝物 adj.仓促的；迅猛的；感情用事的,2114
2115,adj.精确的；恰好的；准确的；严格的,2115
2116,vt.阻止；排除,2116
2117,n.先驱；前任；前兆；,2117
2118,adj.卓越的；优秀的；超群的,2118
2119,adj.更好的；更合意的,2119
2120,v.占优势；支配,2120
2121,n.偏爱；优先；喜爱物；优惠,2121
2122,adj.怀孕的；充满的；意味深长的,2122
2123,n. 序幕； 前奏； 预兆 vi. 成为 ... 的前奏（开头）,2123
2124,n.前提 vt.预述；提论；假设,2124
2125,n.压强；压力；压迫 v.施压,2125
