1,vt.正式放弃；让位 vi.退位；辞职,1
2126,n.处方；药方；对策,2126
2127,v.保护；保存；保持 n.禁猎区；蜜饯,2127
2128,n.,2128
2129,vt.假定；推测；姑且认定；认为是理所当然 vi.越权行事；利用,2129
2130,adj.放肆的；冒昧的；自以为是的；自作主张的,2130
2131,n.推测；可能性；冒昧；放肆；,2131
2132,v.假装；装作；自以为,2132
2133,adj.自命不凡的；自负的；矫饰的；炫耀的,2133
2134,vi.盛行；获胜；劝说,2134
2135,adj.流行的；普遍的,2135
2136,v.预防；防止，阻止；挡住,2136
2137,adj.以前的；先于；在 ... 之前,2137
2138,adj.首要的；主要的；初级的；初等教育的；根本的；初期的 n.第一位；初选；最主要者；要素；原色；初级线圈,2138
2139,adj.原始的；简陋的 n.文艺复兴前的艺术家；原始人,2139
2140,adj.主要的；首要的 n.本金；资本；校长；主角；委托人；主犯,2140
2141,n.特权；荣幸；特别恩典；基本人权 vt.给特权；免除,2141
2142,n.调查；查究；探针；探测器 v.用探针测；探测；详细调查,2142
2143,n.诚实；廉洁；正直,2143
2144,vi.继续进行；开始；着手,2144
2145,n.工序；过程 v.加工；处理；起诉；列队前进,2145
2146,vt.正式宣布；声明；表明；赞扬,2146
2147,n.刺针；刺棒；戳；刺激；激励 v.戳；刺；刺激,2147
2148,adj.挥霍的；(物产等)丰富的；慷慨的 n.挥霍者,2148
2149,adj.巨大的；惊人的；奇异的,2149
2150,adj.亵渎的；不敬神的；世俗的 v.亵渎；玷污,2150
2151,n.侧面；轮廓；形象；简介 v.描绘 ... 轮廓；评论人物,2151
2152,adv.深深地；深刻地,2152
2153,v. 声称； 冒称； 以 ... 为业； 正式接受入教； 表明信仰,2153
2154,adj.很多的；丰富的；慷慨的；浪费的,2154
2155,adj.多产的；作品丰富的,2155
2156,v.繁殖；增生；使 ... 激增；使 ... 扩散,2156
2157,n.进步；发展；前进 v.进步；发展；缓速前进；促进,2157
2158,vt.延长；拖延,2158
2159,adj.显著的；杰出的；突出的,2159
2160,adj.有希望的；有前途的,2160
2161,vt.促进；提升；升迁；发起；促销，推销,2161
2162,adj.迅速的；敏捷的；立刻的 vt.激起；促进；推动；提示 vi.提示 n.提示；提示的内容 n.,2162
2163,adj.显著的；断然的；明确的 动词pronounce的过去式和过去分词.,2163
2164,adj.易于 ... 的；有 ... 倾向的；俯卧的,2164
2165,v.繁殖；增殖；传播；传送,2165
2166,n.支柱；支持者；倚靠人 n.道具 n.螺旋桨；推进器 v.支撑；维持,2166
2167,v.推进；驱使,2167
2168,n.倾向；习性,2168
2169,n.部分；比例；均衡；（复）规模 vt.使成比例；使均衡；分摊,2169
2170,n.求婚；建议；提议,2170
2171,n.适当；正当；得体 (复数）proprieties:礼节； 礼仪.,2171
2172,v.打算；计划；向 ... 提议；求婚；提名,2172
2173,v.禁止；放逐；排斥；剥夺…的公权,2173
2174,n.希望；前景；景色 v.勘探；寻找,2174
2175,adj.预期的；未来的,2175
2176,vt.起诉；告发；从事；彻底进行 vi.起诉；担任检察官,2176
2177,adj.繁荣的；兴旺的,2177
2178,n.繁荣；兴旺,2178
2179,n.蛋白质,2179
2180,vt.延长；托长；伸出,2180
2181,v.突出；伸出,2181
2182,v.供给；提供；准备；规定；抚养,2182
2183,adj.有先见之明的；节俭的,2183
2184,n.食品；粮食；供应；规定；条款；预备；【经】准备金 vt.向 ... 供应食物,2184
2185,vt.激怒；惹起；驱使,2185
2186,n.代理人；代理权；委托书 adj.代理的,2186
2187,n.接近；亲近,2187
2188,adj.谨慎的；有远见的；精明的,2188
2189,v.修剪；削减 n.梅干；洋李脯,2189
2190,n.水坑；地上积水；胶泥 v.搅浊；在泥污中打滚；排尿,2190
2191,adj.准时的；严守时刻的；正点的,2191
2192,vt.按(键)；以拳重击；开洞；剪票 n.殴打 n.打洞器；钻孔机 n.感染力 n.（酒、水、糖等制成的)鸡尾酒,2192
2193,adj.刺鼻的；辛辣的；尖锐的；刻薄的,2193
2194,vt.购买 n.购买；购买的物品,2194
2195,n.整肃；清除；泻药；净化 v.净化；清除；清洗,2195
2196,adj.有资格的；有保留的；有限制的；能胜任的,2196
2197,adj.数量的；定量的,2197
2198,n.品质；才能；特质 adj.高品质的；<英俚>棒极了,2198
2199,n.四分之一；一刻钟；一季；25美分；区；方向 v.四等分 adj.四分之一的,2199
2200,n.石英,2200
2201,adj.古怪的；奇怪的；可疑的；<俚>同性恋的 n.<俚>同性恋者 vt.把...弄糟；使陷入不利,2201
2202,vt.压制；平息；消除；减轻,2202
2203,n.疑问；质问；疑问号 vt.质问；对 ... 表示怀疑,2203
2204,v.颤抖；振动 n.颤抖；箭袋；箭袋内的箭,2204
2205,n.限额；配额；定额；最低票数,2205
2206,v.放射；散发；辐射；流露,2206
2207,adj.激进的；彻底的；基本的 n.激进分子,2207
2208,n.狂怒；大怒；狂暴；肆虐；风行 v.大怒；怒斥；激烈进行；肆虐,2208
2209,adj.衣衫褴褛的；粗糙的；刺耳的；（外形）不规则的；不完美的,2209
2210,n.半径范围；半径；桡骨；辐射区,2210
2211,n.突然袭击；突击搜捕；劫掠；集体抛售 v.劫掠；攫取；突击搜捕；袭击,2211
2212,n.集会；（价值等）回升；回合 vi.重整旗鼓；恢复精神；(人)集合起来 vt.嘲弄；重新召集；激励,2212
2213,n.赎金；赎身；赎回 vt.赎回,2213
2214,n.轻敲；拍击；责骂；厉声说出；说唱音乐；谈话；最少量 vi.轻敲；表演说唱音乐；畅谈,2214
2215,adj.贪婪的；强夺的,2215
2216,n.狂喜 v.使狂喜,2216
2217,adv.莽撞地；冒失地,2217
2218,n.上升；增高；高地 vt.升起；举起；饲养；提出；引起；筹集，募集,2218
2219,v.批准；认可,2219
2220,n.比率；比例,2220
2221,n.定额；定量；配给 vt.限量供应；配给,2221
2222,n.等级；阶层；排；列 v.排列；分等级；列为；排名，排位 adj.繁茂的；讨厌的,2222
2223,adj.合理的；理性的；能推理的 n.有理数,2223
2224,v.毁坏；破坏；掠夺 n.破坏；蹂躏,2224
2225,adj.贪婪的；极饿的,2225
2226,v.强奸；使 ... 狂喜；抢夺,2226
2227,n.光线；射线；辐射 vi.发光；辐射 vt.释放射线；用光线装饰 n.,2227
2228,v.夷为平地；摧毁；消除；抹去,2228
2229,vt.实现；了解；意识到；变卖,2229
2230,n.领域；王国,2230
2231,n.原因；理由；理智；理性 v.理论；论证；推理；劝说,2231
2232,n.回扣 vt.减少；变钝 vi.减少,2232
2233,n.反叛者；造反者；叛逆者 v.造反；反抗；反感,2233
2234,n.叛乱；反抗,2234
2235,adv.容易地；迅速地；乐意地；欣然,2235
2236,v.指责，斥责 n.指责；谴责,2236
2237,n.回忆；取消；召回 vt.召回；恢复；回想起；唤起；与 ... 相似,2237
2238,adv.最近,2238
2239,n.接待；反应；接待处；欢迎；接收；招待会,2239
2240,n.接受者；收信人,2240
2241,adj.互惠的；相互的；互补的 n.相互；互惠；,2241
2242,adj.鲁莽的；不计后果的；大意的,2242
2243,n.隐士,2243
2244,n.承认；认出；赏识,2244
2245,vt.承认；认出；意识到；表示感激；识别,2245
2246,v.退却；畏缩；弹回；报应 n.畏缩；弹回；后坐力,2246
2247,n.回忆；记忆力；记忆；回忆起的事物,2247
2248,vt.推荐；建议；劝告；使受欢迎；使可取,2248
2249,v.调和；和解；妥协；一致,2249
2250,n.和解；调和,2250
2251,v.恢复；复原；重获,2251
2252,n.消遣；娱乐,2252
2253,v.吸收(新成员)；征兵；招聘 n.新成员；新兵,2253
2254,n.长方形；矩形,2254
2255,n.赔偿；救济；矫正；缓解 v.纠正；补偿；革除；惩罚；<古>报答；恢复,2255
2256,v.减少；缩小；使落魄；简化；还原,2256
2257,vt.赎回；弥补；履行；兑现；偿还；解救,2257
2258,adj.多余的，过多的；累赘的，冗长的；解雇的；重复的，千篇一律的,2258
2259,vt.把 ... 提交；把 ... 归因；归类 vi.参考；谈及；咨询,2259
2260,adj.精炼的；优雅的；精细的 动词refine的过去式和过去分词.,2260
2261,n.改革；改良 v.改革；革新；改造,2261
2262,n.倒影；反射；反映；沉思；考虑,2262
2263,v.（使）恢复精神；提神；提醒,2263
2264,n.避难；避难所；庇护 v.庇护；避难,2264
2265,n.偿还；退款 vt.偿还；退还,2265
2266,vt.驳斥；反驳；驳倒,2266
2267,v.登记；记录；注册；挂号 n.登记簿；记录；暂存器 n.,2267
2268,n.养生法；生活规则；训练课程,2268
2269,vt.使恢复；修复；改造,2269
2270,vt.预演；排演；预先演习；详述；复述 vi.参加彩排,2270
2271,n.君主统治；在位期 v.统治；支配,2271
2272,vt.偿还；报销,2272
2273,vt.加固；加强；增强；使更具说服力 vi.得到加强,2273
2274,vt.重申,2274
2275,vt.拒绝；排斥；驳回；丢弃 n.不合格产品；被拒之人,2275
2276,v.复发；再陷入；故态复萌 n.再发；重陷；故态复萌,2276
2277,v.休息；放松；使 ... 放松；放宽,2277
2278,adj.相关的；切题的；中肯的；有重大关系的；有意义的，目的明确的,2278
2279,adj.可靠的；可信的,2279
2280,adj.放心的；放松的 动词relieve的过去式和过去分词.,2280
2281,n.宗教；宗教信仰,2281
2282,vt.放弃；放手,2282
2283,adj.不情愿的；勉强的,2283
2284,adj.非凡的；值得注意的；显著的；异常的；卓越的,2284
2285,n.治疗法；药物；补救 vt.治疗；补救；矫正,2285
2286,adj.冷酷无情的；不间断的,2286
2287,vt.使想起；提醒,2287
2288,n.残余；残剩余；残存者；零头 adj.剩余的,2288
2289,vt.汇出；提交；宽恕；免除；延迟 vi.汇款；缓和；减轻 n.移交事项,2289
2290,adj.遥远的；偏僻的；远程的；(感情等)距离很大 n.远程操作,2290
2291,n.文艺复兴；再生,2291
2292,v.消除；脱掉；免除；搬迁,2292
2293,v.撕破；分裂；劈开；强夺,2293
2294,vt.提供；表现；使成为；宣布；翻译；回报；给予补偿；【计】渲染 n.粉刷；打底；交纳,2294
2295,v.声明放弃；与...断绝关系,2295
2296,vt.修理；翻新；革新；刷新,2296
2297,adj.有名的；有声誉的,2297
2298,vt.补充；再装满 vi.补充,2298
2299,vt.排斥；抵制；击退；使反感 vi.排斥；反感,2299
2300,n.责备；耻辱 v.责备；申斥,2300
2301,n.再现；复制；生殖；幼树,2301
2302,v.拒绝；拒付；断绝；否认,2302
2303,n.击退；拒绝 v.击退；拒绝,2303
2304,adj.令人厌恶的；排斥的,2304
2305,vt.营救；援救 n.营救；救援,2305
2306,v.与…相似；像,2306
2307,vt.恨；生气,2307
2308,vi.居住；属于；存在,2308
2309,n.居民；住客；住院医生 adj.居住的,2309
2310,n.残渣；剩余物；,2310
2311,v.抵制；抵抗；反抗；忍住 n.防蚀涂层,2311
2312,adj.坚决的；果断的,2312
2313,vt.解决；决定；表决；分解 vi.决定；分解 n.决心；坚决,2313
2314,adj.下定决心的；断然的 动词resolve的过去式和过去分词形式.,2314
2315,adj.分别的；各自的,2315
2316,n.共鸣；共振；反响,2316
2317,n.呼吸；【生】一次呼吸，呼吸量；植物呼吸作用,2317
2318,adj.有责任的；负责的；责任重大的；可靠的,2318
2319,vt.恢复；归还；复原,2319
2320,vt.抑制；阻止；束缚；剥夺,2320
2321,vt.限制；约束,2321
2322,v.重新开始；再继续 n.简历；履历；摘要,2322
2323,vt.保持；保留；记住；聘请,2323
2324,vt.妨碍；迟延；拖住 vi.受到延迟 n.阻止；迟延；减速,2324
2325,v.缩回；收回；撤销,2325
2326,v.反驳；回嘴；反击 n.反驳；顶嘴,2326
2327,vt.恢复；挽回；取回 vi.找回猎物 n.恢复；取回；救出险球,2327
2328,n.揭露；泄露；发觉；启示,2328
2329,vt.显示；透露；揭示；展现 n.(外墙与门或窗之间的)窗侧；门侧；(汽车的)窗框,2329
2330,n.税收；收入；税务局,2330
2331,n.里维尔(美国马萨诸塞州城市；避暑胜地) revere. v.尊敬；敬畏；崇敬,2331
2332,n.敬畏；尊敬；尊严 v.尊敬；敬畏；崇敬 Reverence: 对某些基督教神职人员的尊称.,2332
2333,vi.恢复；回复；归还,2333
2334,n.校订；修正；再校稿 v.校订；修正；校正,2334
2335,vt.使重生；恢复精神；唤醒 vi.复生,2335
2336,vt.撤回，取消，废除 vi.藏牌，有牌不跟 n.藏牌,2336
2337,n.谜；谜语 vt.解谜；出谜题；充满；打洞；筛选 vi.出谜题,2337
2338,adj.荒谬的；可笑的,2338
2339,adj.坚硬的；严格的；固执的；僵硬的；刻板的,2339
2340,n.严格；严厉；严酷；艰苦；严密；精确；,2340
2341,adj.严格的；严厉的；严峻的；细致的,2341
2342,n.边；框 vt.镶边 vi.形成边缘,2342
2343,n.暴乱；骚乱；喧闹；（色彩）丰富；<俚>有趣的人 v.闹事；骚乱,2343
2344,adj.成熟的；熟的,2344
2345,n.仪式；典礼,2345
2346,n.危险；风险；投资报酬的风险 vt.冒 ... 的危险；承受...的风险,2346
2347,n.竞争者；对手；同伴 adj.竞争的 v.竞争；与 ... 相匹敌,2347
2348,adj.强健的；稳固的；耐用的；粗野的；浓的,2348
2349,n.作用；角色,2349
2350,n.卷；滚动；名单；压路机；颤音；圆形物，面包卷 v.摇摆；滚；绕；转动；展开,2350
2351,n.腐烂；腐蚀；败坏；胡话 v.腐烂；使 ... 枯朽；消瘦,2351
2352,adj.腐烂的；腐朽的；<口>极坏的；讨厌的 adv.非常,2352
2353,adj.粗糙的；粗略的，大概的；粗暴的；艰难的；讨厌的；不适的；汹涌的 adv.粗糙地；粗暴地 n.粗制品；暴徒；高低不平的路面 vt.使粗糙；殴打；草拟,2353
2354,n.例行公事；常规；无聊 adj.常规的；例行的；乏味的,2354
2355,n.垃圾；废物；废话；碎屑 v.贬损,2355
2356,adj.基本的；初步的；未充分发展的,2356
2357,adj.高低不平的；崎岖的；粗犷的；粗鲁的；(人)坚毅的；(气候)严酷的；(声音)刺耳的；坚固耐用的,2357
2358,n. 隆隆声； 辘辘声 n. (旧式汽车车厢后的)折叠加座 <俚>打群架 v. 发隆隆声； 使辘辘响,2358
2359,v.深思；沉思；反刍,2359
2360,n.铁锈；锈菌；赤褐色 vi.生锈；变成锈色 vt.使 ... 生锈；损害,2360
2361,n.破裂；断裂；,2361
2362,adj.乡村的；纯朴的；手工粗糙的；土气的 n.乡下人；村夫；农民,2362
2363,adj.残忍的；无情的,2363
2364,n.鞍；车座；山脊；当权 vt.装以马鞍；使负担 vi.装马鞍,2364
2365,n.理由；缘故；目的；利益,2365
2366,vt.救助；打捞；抢救 n.海上救助；打捞；抢救,2366
2367,n.样品；样本 vt.采样；取样；品尝，体验,2367
2368,adj.心智健全的；明智的,2368
2369,n.神智健全；头脑清楚,2369
2370,adj.讽刺的,2370
2371,adj.讥讽的；嘲笑的；冷笑的,2371
2372,n.挖苦；讽刺,2372
2373,v.使饱足；使厌腻；充分满足 adj.饱足的；厌腻的,2373
2374,n.讽刺文；讽刺,2374
2375,adj.讽刺的；爱挖苦的,2375
2376,adj.令人满意的,2376
2377,v.使浸透；使充满；使饱和 adj.浸透的；饱和的；深颜色的,2377
2378,n.储蓄,2378
2379,v.救；节省；保存 n.救援，救助,2379
2380,vt.扫描；浏览；审视；细看 vi.合韵律；划分音步 n.扫描；浏览；细看,2380
2381,n. 味道； 气味； 滋味 vi. 有 ... 的味道或风味 vt. 调味； 品尝； 欣赏 =savour（英）,2381
2382,n.刻度；等级，规模；音阶；量程；天枰，磅秤；鳞片，鳞状物 v.攀登；按比例决定；称重；刮鳞；剥落,2382
2383,n.丑闻；反感；耻辱；中伤,2383
2384,adj.缺乏的；不足的；不够的,2384
2385,adj.缺乏的；不足的；稀少的；罕见的 adv.勉强,2385
2386,v.受惊吓；恐吓；吓走 n.惊吓；惊恐,2386
2387,vt.散播；撒；驱散 vi.分散；消散 n.散布；零星少量,2387
2388,n.时间表，日程；一览表；计划 v.预定；安排；编制目录,2388
2389,n.风景；背景；布景,2389
2390,n.奖学金；学问；学识,2390
2391,v.（使）烧焦；变焦；（使）枯萎 n.烧焦,2391
2392,n.铲子；勺；舀取；穴；独家新闻 vt.挖空；舀取；抢先报道（获得）,2392
2393,n.机会；范围；眼界；观看的仪器 vt.仔细研究,2393
2394,adj.轻蔑的；嘲笑的,2394
2395,n.童子军；侦察员；守卫 vt.侦察；物色,2395
2396,n.碎片；废品；少许；瘦小的人；争斗；打架 v.报废；舍弃；打架,2396
2397,v.抓；搔（痒）；划破；划掉 n.抓痕；乱写；抓的声音；起跑线 adj.无让步的,2397
2398,n.屏幕；银幕；隔板；屏风；掩蔽物；纱窗；纱门；筛子 v.掩蔽；包庇；放映；筛；检查,2398
2399,n.顾忌；迟疑 v.顾虑,2399
2400,adj.小心谨慎的；细心的；严谨的,2400
2401,n.雕塑；雕刻 v.雕刻；雕塑；刻蚀；当雕刻师,2401
2402,v.仔细检查；细看,2402
2403,vt.使 ... 干枯；烤焦；用强烈的感情影响 vi.变得干枯 adj.枯萎的；烤焦的 n.烤焦的痕迹,2403
2404,n.调料,2404
2405,n.隔离；隔绝；隐居,2405
2406,vt.隐藏；隐匿 vt.分泌,2406
2407,n.分泌；分泌物；藏匿,2407
2408,adj.安静的；镇静的 vt.使安静；使镇静,2408
2409,n.沉淀物,2409
2410,adv.表面上；似乎；看起来,2410
2411,v.分离；隔离；分凝 adj.分离的,2411
2412,n.部分；弓形；瓣；段；节 vt.分割,2412
2413,v.抓住；夺取；利用；没收,2413
2414,n.选择；挑选；挑选出来的人或事,2414
2415,adj.自私的；利己的,2415
2416,n.学期,2416
2417,adj.明智的；合情理的；可觉察的；实际的 n.可感知物,2417
2418,adj.灵敏的；敏感的；感光的；易受伤害的；善解人意的 n.敏感的人,2418
2419,adj.感觉上的；感觉的；激发美感的,2419
2420,adj.感伤的；感情的；多愁善感的,2420
2421,n.顺序；连续；次序；一系列 vt.按顺序排好,2421
2422,adj.安详的；宁静的；平静的 Serene. adj.尊贵的,2422
2423,n.宁静；沉着,2423
2424,adj.严肃的；严重的；认真的；危急的；庄重的,2424
2425,n.会议；会期；开庭期；学期；一段时间,2425
2426,n.布道；说教,2426
2427,v.切断；脱离；分开,2427
2428,adj.破旧的；寒酸的；低劣的，无耻的；卑劣的,2428
2429,adj.严厉的；严重的；剧烈的；严格的；严峻的,2429
2430,n.手铐；脚镣；镣铐；束缚物 v.给...戴上镣铐；束缚,2430
2431,n.阴影；遮蔽；遮光物；(色彩的)浓淡 vt.遮蔽；使阴暗；使渐变；略减（价格） vi.渐变,2431
2432,n.柄；竖井；杆状物；矛；轴；（一道）光线 vt.苛刻地对待；装杆于,2432
2433,v.摇动；震动；握手 n.片刻；摇晃；<美口>奶昔,2433
2434,adj.灰黄色的；气色不好的 v.使发黄 n.柳树,2434
2435,adj.无耻的,2435
2436,vt.使尖锐；磨快；加剧 vi.变尖锐,2436
2437,v.粉碎；毁坏；<口>使震骇；使精疲力尽 n.碎片,2437
2438,vt.包；插入鞘；覆 =sheath.,2438
2439,n.修剪；剪下的东西；大剪刀 v.剪掉；剪；剥夺,2439
2440,adj.极轻薄的；陡峭的；全然的 adv.垂直地 v.避开；转向,2440
2441,n.盾；盾状物；防卫物 vt.保护；庇护,2441
2442,n.装运；货物；装船；出货,2442
2443,v.推挤；撞；乱塞；乱放 n.推；挤,2443
2444,adj.精明的；敏锐的；狡猾的,2444
2445,vi.收缩；退缩；萎缩；畏惧，害怕 vt.使收缩 n.收缩；萎缩 n.精神科医生,2445
2446,v.拖曳；搅乱；推诿；洗牌；移来移去 n.洗牌；搅乱；拖着脚走；搪塞,2446
2447,v.避开；回避；避免,2447
2448,adj.有病的；恶心的；腻烦的；晕的；令人毛骨悚然的 n.病人；呕吐物 vt.追逐；攻击；唆使,2448
2449,adj.腼腆的；胆怯的；害羞的,2449
2450,v.患病；生病；恶心；使厌倦,2450
2451,n.包围；围攻,2451
2452,n.叹气；叹息 v.叹息；惋惜,2452
2453,adj.重要的；有意义的；意味深长的；显著的,2453
2454,vt.表示；预示；意味着；象征 vi.有重要性,2454
2455,n.硅石；矽土,2455
2456,adj.愚蠢的；琐屑的；可笑的；犯晕的 n.（通常指小孩子）淘气鬼；傻孩子,2456
2457,vt.假装；模拟；模仿,2457
2458,adv.同时地,2458
2459,n.原罪 v.犯罪；违反(教规),2459
2460,v.(轻微)烧焦；烫焦；损伤 n.烧焦,2460
2461,adj.邪恶的；不祥的；灾难性的；左边的,2461
2462,n.地点；位置；现场 vt.使 ... 位于,2462
2463,n.怀疑者；怀疑论者；无神论者,2463
2464,adj.怀疑的,2464
2465,n.速写；素描；草图；概述 v.草拟；速写；(简略地)描绘,2465
2466,adj.熟练的；灵巧的,2466
2467,vt.撇去；略读；掠过；滑过 vi.掠过；表面凝结；<俚>瞒报 n.浮沫；略读；脱脂物,2467
2468,adj.(衣服等)尺寸小的；不足的；缺乏的；吝啬的,2468
2469,v.使松弛；使缓慢；变弱,2469
2470,n.熔渣；矿渣；<英俚> 荡妇 v.(英）严厉批评,2470
2471,n.中伤；诽谤 vt.中伤；诽谤,2471
2472,n.倾斜；斜面；个人的观点或见解；倾向性；偏见 vt.使倾斜；歪曲 vi.倾斜,2472
2473,n.侮辱；掴；拍击声 vt.侮辱；拍击；惩罚；申斥 adv.直接地；正面地；突然地,2473
2474,adj.轻微的；纤弱的；微小的 vt.轻视；忽略 n.轻蔑；怠慢,2474
2475,adj.滑的；狡猾的；不可靠的,2475
2476,adj.苗条的；微小的；细长的 v.减肥；缩减,2476
2477,n.口号；标语,2477
2478,n.倾斜；斜坡；斜面；斜率；斜线 vt.使倾斜 vi.倾斜；有坡度,2478
2479,adj.不修边幅的；邋遢的,2479
2480,adj.肥大的；潦草的；草率的；稀薄的；庸俗感伤的,2480
2481,n.蛞蝓；鼻涕虫；动作缓慢的人 n.子弹；铅字条；,2481
2482,adj.缓慢的；懒惰的；迟钝的；萧条的；无精打采的,2482
2483,v.大幅度下跌；猛然瘫坐；使倒下 n.暴跌；低潮状态；(土地)下沉,2483
2484,adj.狡猾的；会心的；淘气的；诡异的,2484
2485,v.打碎；粉碎；猛撞 n.破碎；撞击；轰动的演出；,2485
2486,v.涂抹；弄脏；诽谤 n.污点；涂料；诽谤,2486
2487,n.气味；嗅觉；嗅 v.嗅；闻；散发气味；有臭味；察觉,2487
2488,v.窒息；闷死；用沙等闷住火；忍住；厚厚地或大面积地覆盖,2488
2489,v.劈啪作响；崩塌；砰然关上；猛咬；谩骂；拍摄 n.啪嗒声；快照 adj.突然的；匆忙的 adv.劈啪作响地,2489
2490,n.(隐伏的)障碍；困难；残桩；划破处；抽丝处 v.划破；碰到（暗礁或枯树上）；清除（暗礁等）；迅速抓到,2490
2491,vt.偷偷摸摸做 vi.偷偷地走；偷偷地做 n.鬼鬼祟祟的人；潜行；溜 adj.出其不意的；暗中进行的,2491
2492,n.冷笑；嘲笑 v.嘲笑；冷笑,2492
2493,adj.势利的；自命不凡的,2493
2494,adj.清醒的；稳重的；沉着冷静的；颜色暗淡的 vt.使清醒；使沉着 vi.清醒；冷静下来,2494
2495,adj.好交际的；社交的,2495
2496,n.旅居；逗留 v.旅居；逗留,2496
2497,adj.太阳的；太阳能的,2497
2498,adj.独占的；唯一的 n.脚底；鞋底 n.鳎鱼 vt.给(鞋)换底,2498
2499,adj.庄严的；严肃的；隆重的,2499
2500,vt.恳求；征求；勾引 vi.(妓女)拉客,2500
2501,adj.热切的；焦虑的；挂念的；关心的,2501
2502,adv.坚硬地；稳固地,2502
2503,adj.孤独的；独立的；单个的；唯一的；荒凉的 n.隐士；单独禁闭,2503
